

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 07:49:51 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      8      45       7       86.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      49       9       91.2%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      4D      11       96.2%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      46      13       87.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0     313      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0      50      16      100.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0      37      18       68.8%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0      38      20       70.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0      38      22       70.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0      3D      24       76.2%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0      3A      26       72.5%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0     313      28        0.0%
BANK11              50      0      28      29       50.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              10      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23               0      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Jul 26 07:49:51 2017

                          _SPI1_Exchange8bit 33E7                                            pc 0002  
           __size_of_slot_Finished_Animation 0027                               ___bmul@product 0073  
                 __end_of_gamma_table_256x1k 1A00                           ?_SPI1_Exchange8bit 0070  
                                __CFG_CP$OFF 0000                                           l18 33EC  
                      _displayL2_ClrUserLeds 3499                          ___wmul@multiplicand 0073  
                   marquee_speedy@multiplier 003E                                 ?_led_curtain 0030  
              nullifyBadge_buttonsGet@retVal 0073                  __size_of_PWM6_LoadDutyValue 0016  
                                __CFG_LVP$ON 0000                   ??_nullifyBadge_userLedsClr 007C  
                 ??_nullifyBadge_userLedsSet 007C                                          l208 3400  
                                        l625 20A2                                          _GIE 005F  
                             led_Parody@leds 0034              ??_nullifyBadge_segDisplayPutStr 007C  
                                        _PR2 001E                                          _PR4 0416  
                               __CFG_CPD$OFF 0000                               _scheduler_Init 360E  
                             led_Parody@size 0036                          ??_SPI1_Exchange8bit 0071  
                   ??_slot_Running_Animation 0034                           _locked_unlock_leds 351A  
                marquee_speedy@string_length 0048                              _TMR2_Initialize 3403  
             SPI1_Exchange8bitBuffer@dataOut 0073                     displayL1_Update@tmpRxBuf 0020  
                                        wreg 0009                                _slot_taskData 00BC  
               marquee_speedy@display_string 0041                  displayL1_Initialize@display 007B  
        nullifyBadge_userLedsSet@userLedData 002D                              led_curtain@leds 0034  
                    secret_Main@secret_found 0056                              led_curtain@size 0036  
                       _displayL1_Initialize 352C                  slot_Finished_Animation@data 0041  
                                       l1010 2CDF                                         l1150 0B61  
                                       l1160 0C49                                         l1241 371D  
                                       l1155 0BD4                                         l1147 0AF4  
                                       l1245 0812                                         l1405 2BA6  
                                       l1432 0574                                         l1265 1D2C  
                                       l1435 05CD                                         l1680 35FB  
                                       l1587 1BA4                                         l1748 2102  
                                       l8013 2A55                                         l8031 2CF8  
                                       l8103 37D7                                         l8033 2D0C  
                                       l8201 2914                                         l8121 3684  
                                       l9001 1F3E                                         l8027 2CE9  
                                       l8035 2D10                                         l8123 3690  
                                       l8107 37E2                                         l8045 2D18  
                                       l8037 2D15                                         l8213 3779  
                                       l9021 1F8F                                         l8215 3785  
                                       l8223 379A                                         l8135 34EE  
                                       l9111 0936                                         l9103 091E  
                                       l9031 1FBB                                         l9007 1F53  
                                       l8161 2117                                         l9017 1F7F  
                                       l8219 3791                                         l8075 374B  
                                       l8163 2125                                         l8171 2148  
                                       l8155 210F                                         l8323 35F5  
                                       l9123 095D                                         l9043 1FEE  
                                       l8245 21C6                                         l8317 3497  
                                       l8341 34FF                                         l9301 0C4D  
                                       l9117 0949                                         l9053 0865  
                                       l8191 28F9                                         l8263 2216  
                                       l8239 219F                                         l8175 2156  
                                       l8167 213D                                         l9215 0AF8  
                                       l9151 09C4                                         l8513 1AD8  
                                       l8505 1AC4                                         l8337 34F9  
                                       l9321 0CA5                                         l9241 0B65  
                                       l9209 0ADF                                         l9153 09D5  
                                       l9129 096D                                         l9081 08C6  
                                       l8531 1B0B                                         l8523 1AF5  
                                       l8443 2F24                                         l8451 2CA4  
                                       l9411 0E26                                         l9403 0E06  
                                       l9235 0B4C                                         l9171 0A36  
                                       l9147 09B7                                         l9139 0992  
                                       l9083 08D5                                         l8197 290B  
                                       l8189 28ED                                         l8269 223D  
                                       l8373 354A                                         l8605 1BEB  
                                       l8517 1ADA                                         l8429 2DC9  
                                       l9261 0BBB                                         l9093 08FA  
                                       l9181 0A5E                                         l8383 20CF  
                                       l8279 2C8E                                         l8543 1B35  
                                       l8519 1AE8                                         l8551 1B5C  
                                       l8607 1A64                                         l8455 2CB1  
                                       l8447 2C97                                         l8703 2B93  
                                       l8711 2BB5                                         l9415 0E39  
                                       l9407 0E19                                         l9271 0BD8  
                                       l9175 0A4B                                         l9159 09EB  
                                       l9183 0A72                                         l8289 35C5  
                                       l8481 1A48                                         l8561 1B73  
                                       l8537 1B1F                                         l8529 1AF7  
                                       l8609 1C25                                         l8465 2CCB  
                                       l8721 101C                                         l9441 0EE5  
                                       l9417 0E3E                                         l9185 0A7D  
                                       l9505 1C5D                                         l8539 1B2A  
                                       l8491 1A85                                         l8459 2CBE  
                                       l9451 0F70                                         l9339 0CFB  
                                       l9291 0C30                                         l9443 0F36  
                                       l9523 1CBD                                         l9515 1C9A  
                                       l9611 26BA                                         l8477 1A20  
                                       l8581 1BC0                                         l8573 1B98  
                                       l8549 1B3E                                         l9445 0F59  
                                       l9437 0E92                                         l9189 0A8C  
                                       l8591 1BD9                                         l8583 1BC3  
                                       l8567 1B79                                         l8751 2541  
                                       l9711 0251                                         l9367 0D77  
                                       l9359 0D4E                                         l9535 1D0A  
                                       l9551 1D58                                         l9623 26EE  
                                       l9607 26A2                                         l8585 1BC7  
                                       l8497 1A95                                         l8745 252A  
                                       l8673 10CA                                         l9457 0F89  
                                       l9369 0D7C                                         l9473 0FC9  
                                       l9537 1D15                                         l9529 1CED  
                                       l8747 253B                                         l8675 10DB  
                                       l9475 0FD6                                         l9395 0DE3  
                                       l9555 1D70                                         l9643 2752  
                                       l9627 2706                                         l9811 1152  
                                       l8597 1BE7                                         l8773 2453  
                                       l8765 2417                                         l8749 248F  
                                       l8677 102F                                         l9725 0347  
                                       l9469 0FBD                                         l9389 0DD0  
                                       l9581 1E00                                         l9549 1D44  
                                       l9813 115A                                         l8679 10E1  
                                       l9399 0DF4                                         l8935 1E1B  
                                       l9567 1D9D                                         l9559 1D7A  
                                       l9671 27D2                                         l9655 2786  
                                       l9639 273A                                         l9903 130D  
                                       l8769 2430                                         l9753 050D  
                                       l9737 041A                                         l8961 1E95  
                                       l8953 1E61                                         l9577 1DD5  
                                       l9569 1DAA                                         l9809 1147  
                                       l7995 37BE                                         l7987 37AD  
                                       l9755 0583                                         l9747 04CA  
                                       l9691 011E                                         l9659 279E  
                                       l9595 266B                                         l9675 27E3  
                                       l9843 11E7                                         l9819 1183  
                                       l8981 1EE2                                         l8957 1E87  
                                       l9677 27F5                                         l9589 2651  
                                       l9933 13A0                                         l9909 133C  
                                       l9759 05B6                                         l9775 0627  
                                       l8967 1EAA                                         l8959 1E8D  
                                       STR_1 3BF9                                         STR_2 3BF4  
                                       l8969 1EAE                                         l9873 127A  
                                       l9849 1216                          ?_locked_unlock_leds 0070  
                                       STR_3 287D                                         STR_4 3BEF  
                                       l8987 1F05                                         l9963 1433  
                                       l9939 13CF                                         STR_5 3BA3  
                                       STR_6 3AF7                                         l8989 1F0A  
                                       STR_7 3B66                                         STR_8 3B9D  
                                       l9879 12A9                                         l9799 111A  
                                       STR_9 3BEA                                         l9993 14C6  
                                       l9969 1462                                         l9999 14F5  
                    __end_of_PWM1_Initialize 342D                                         _LATA 010C  
                                       _LATB 010D                                         _LATC 010E  
                                       u5015 20B3                                         u5025 289A  
                                       u5035 28A8                                         u5145 1AEE  
                                       u5235 1BB3                              led_Parody@count 0030  
                                       u4605 2B6E                                         u5405 2495  
                                       u5325 1094                                         u6205 11F9  
                                       u5335 1035                                         u6215 128C  
                                       u6225 131F                                         u4715 28F0  
                                       u4555 37E3                                         u5195 1B8E  
                                       u6235 13B2                                         u5460 2E27  
                                       u4805 378B                                         u4645 211A  
                                       u4565 37EA                                         u6245 1445  
                                       u4830 2176                                         u6335 358E  
                                       u4735 28FA                                         u4815 3792  
                                       u5295 3717                                         u6255 14D8  
                                       u6424 2261                                         u6345 35A4  
                                       u4745 2904                                         u4665 2133  
                                       u5545 1EFF                                         u6265 156B  
                                       u6505 2332                                         u6425 225F  
                                       u4755 290C                                         u4675 213E  
                                       u5395 24F4                                         u6275 15FE  
                                       u6195 116C                                         u4860 21ED  
                                       u6444 2280                                         u6365 355B  
                                       u6285 1691                                         u6445 227E  
                                       u5815 0D71                                         u6385 3571  
                                       u4785 377C                                         u4945 35FC  
                                       u4955 3601                                         u6484 22DE  
                                       u6485 22DC                                         _PLLR 48E0  
                                       _TMR2 001D                                         _TMR4 0415  
                                       _WPUA 020C                                         _WPUB 020D  
                                       _WPUC 020E                                 __CFG_WRT$OFF 0000  
                              __CFG_FCMEN$ON 0000                       ?_matrix_display_option 004C  
                                       _main 0661                                         _rand 2B38  
                            _TMR0_StartTimer 33A7                                         fsr0h 0005  
                                       fsr1h 0007                                         indf0 0000  
                                       fsr0l 0004                                         indf1 0001  
                                       fsr1l 0006                                         btemp 007E  
                              __CFG_BOREN$ON 0000                             ??_marquee_speedy 0040  
                              __CFG_BORV$LOW 0000                                         start 0016  
                  __end_of_SPI1_Exchange8bit 33F0                          _menu_display_option 2ED9  
                            _PWM5_Initialize 344E                          matrix_Main@taskData 0052  
                        locked_Main@taskData 0052                 displayL2_ClrUserLeds@display 007B  
                    displayL2_PutStr@display 0035                                __CFG_CSWEN$ON 0000  
                          ___bmul@multiplier 0074                                __CFG_MCLRE$ON 0000  
                       _displayL1_SetSegChar 2A33                   __end_of_PWM5_LoadDutyValue 3595  
                                      S10803 3000                          menu_run_option@data 003B  
                       _displayL2_Initialize 3722                         ??_locked_unlock_leds 0071  
                    __end_of_PWM2_Initialize 3438                      __end_of_TMR0_Initialize 3680  
             ??_TMR0_DefaultInterruptHandler 0070               __size_of_OSCILLATOR_Initialize 000A  
                     __end_of_scheduler_Init 3629                         _displayL1_SetUserLed 3508  
                      marquee@display_string 003F                __end_of_OSCILLATOR_Initialize 3403  
                                      l10023 1559                                        l10113 1712  
                                      l10141 1782                                        l10053 15EC  
                                      l10029 1588                                        l10161 17F4  
                                      l10153 17CC                                        l10145 1795  
                                      l10083 167F                                        l10059 161B  
                                      l10147 17B6                                        l10421 2250  
                                      l10431 22B3                                        l10177 3564  
                                      l10193 357A                                        l10089 16AE  
                                      l10427 22A8                                        l10435 22BB  
                                      l10801 08CC                                        l10459 2340  
                                      l10805 0F3B                                        l10807 2CD1  
                                      l10639 075F                      ?_locked_get_unlock_leds 0071  
                    _locked_locking_leds_idx 00A4                              __end_of___almod 215F  
                                      ?_main 0070                                        ?_rand 0024  
                                      STR_10 3A45                                        STR_11 3BEA  
                                      STR_20 3971                                        STR_12 3B25  
                                      STR_21 38B0                                        STR_13 3B5E  
                                      STR_30 3A89                                        STR_22 3919  
                                      STR_14 3B97                                        STR_31 38D4  
                                      STR_23 3954                                        STR_15 3A32  
                                      STR_40 3BE5                                        STR_32 3A79  
                                      STR_24 39A8                                        STR_16 3A0A  
                                      STR_41 3BFE                                        STR_33 38F7  
                                      STR_25 3888                                        STR_17 39C3  
                              __CFG_WDTE$OFF 0000                                        STR_42 3AA5  
                                      STR_34 280A                                        STR_26 3A57  
                                      STR_18 3B56                                        STR_50 3BB3  
                                      STR_43 3AA7                                        STR_35 3A68  
                                      STR_27 3A1F                                        STR_19 39F4  
                                      STR_51 3BBD                                        STR_44 3BE0  
                                      STR_36 3800                                        STR_28 3937  
                                      STR_60 3B3E                                        STR_52 3BC2  
                                      STR_45 3BDB                                        STR_37 3AB2  
                                      STR_29 3ACB                                        STR_61 3ABF  
                                      STR_53 3BB8                                        STR_38 385D  
                                      STR_62 3A98                                        STR_70 3B8A  
                                      STR_54 3BCC                                        STR_46 3BD1  
                                      STR_39 287D                                        STR_63 3B13  
                                      STR_55 3B4E                                        STR_71 3B75  
                                      STR_47 3BC7                                        STR_64 3B1C  
                                      STR_80 382F                                        STR_56 3B46  
                                      STR_72 3B01                                        STR_48 3BAE  
                                      STR_65 3B1C                                        STR_81 398D  
                                      STR_57 3B0A                                        STR_73 3B7C  
                                      STR_49 3BD6                                        STR_66 3B1C  
                                      STR_82 39DD                                        STR_58 3AE2  
                                      STR_74 3BA9                                        STR_67 3B1C  
                                      STR_83 3B6E                                        STR_59 3AD7  
                                      STR_75 3AED                                        STR_68 3B1C  
                                      STR_76 3B91                                        STR_69 3C02  
                                      STR_77 3B2E                                        STR_78 3B83  
                                      STR_79 3B36                             _schedulerExecute 22C3  
                                      _T2CON 001F                      _flashy_leds_state_track 00B0  
                                      _T4CON 0417                               __CFG_DEBUG$OFF 0000  
                            __end_of___lwdiv 2919                              __end_of___lwmod 379F  
                                      i1l363 0011                                        _OSCEN 091D  
                                      _TMR0H 0016                                        _TMR0L 0015  
                             _led_roundabout 2AB5                         ?_menu_display_option 004C  
             nullifyBadge_irTxRegister@badge 0071                   __end_of_scheduler_TaskInit 29F9  
                                      _TRISA 008C                                        _TRISB 008D  
                                      _TRISC 008E             __size_of_nullifyBadge_buttonsGet 0031  
          __size_of_TMR0_SetInterruptHandler 0006                              _TMR4_Initialize 3438  
                            _PWM6_Initialize 345A                          ___lmul@multiplicand 0075  
                  ?_TMR0_SetInterruptHandler 0071                        _displayL2_ForceUpdate 33C5  
                     ??_locked_get_lock_leds 0073                             __end_of_TMR0_ISR 348B  
                               _badge_locked 00C4                                 ?_matrix_Main 0052  
                               ?_locked_Main 0052                                 ?_matrix_Init 0039  
                               ?_locked_Init 0039                        ?_displayL1_Initialize 0070  
                            __end_of_dpowers 280A                      _SPI1_Exchange8bitBuffer 2CE0  
                             _WDT_Initialize 33B6                              __end_of_isdigit 3499  
                            __end_of_marquee 2249                                        _randx 00D3  
                       matrix_Main@holdvalue 005A                                        pclath 000A  
         __size_of_nullifyBadge_platformInit 0055                                        status 0003  
                                      wtemp0 007E                              __end_of_sprintf 1C2C  
                            _TMR2_StartTimer 33AA            __size_of_nullifyBadge_irTxRelease 000B  
                           _menu_option_size 00B4                    ?_nullifyBadge_irTxRelease 0070  
                   __size_of_SPI1_Initialize 0008                       menu_Main@buttonPressed 0056  
               displayL1_SetSegChar@charData 0028                        ?_displayL1_SetSegChar 0020  
                            __initialization 0018                            ?_displayL1_Update 0070  
                               __end_of_main 0764                                 __end_of_rand 2B7B  
                      ?_displayL2_Initialize 0070                            ?_displayL2_PutStr 0030  
                     __size_of_let_alternate 0014                       ?_displayL2_ClrUserLeds 0070  
             __end_of_locked_get_unlock_leds 0819                           ??_displayL1_Update 0079  
                    __end_of_TMR2_Initialize 340D                        ?_displayL1_SetUserLed 0071  
                ?_INTERRUPT_InterruptManager 0070                           ??_displayL2_PutStr 0032  
           displayCharReverse@retValUpperRev 007A                              ?_scheduler_Init 0070  
                     __end_of_led_roundabout 2AF6                                       ??_main 006E  
                                     ??_rand 0026                                slot_Main@data 0065  
                       _nullifyBadge_irTxClr 33B0                        ??_menu_display_option 007C  
                       _nullifyBadge_irTxSet 33B3                                 ?_secret_Main 0052  
                               ?_secret_Init 0039              __size_of_slot_Running_Animation 0046  
                     __end_of_WDT_Initialize 33BA                                slot_Init@data 003B  
      __end_of_nullifyBadge_segDisplayPutStr 3417       __size_of_nullifyBadge_segDisplayPutStr 000A  
              _nullifyBadge_segDisplayPutStr 340D                      __end_of_TMR0_StartTimer 33AA  
                            scheduler_Init@k 0073               nullifyBadge_platformInit@badge 002C  
                                     _CCPR1H 0292                                       _CCPR2H 0296  
                                     _CCPR1L 0291                                       _CCPR2L 0295  
                                     _ANSELA 018C                                       _ANSELB 018D  
                                     _ANSELC 018E                                       _T0CON0 0017  
                                     _T0CON1 0018                             ?_PWM1_Initialize 0070  
                                     _ODCONA 028C                                       _ODCONB 028D  
                                     _ODCONC 028E                      __end_of_PWM5_Initialize 345A  
                __end_of_TMR0_Read16bitTimer 3662                                       _OSCFRQ 091F  
                                     _WDTCON 0097                    matrix_secret_check@inputs 0027  
                            _TMR4_StartTimer 33AD                        SPI1_Exchange8bit@data 0071  
                          _scheduler_TaskAdd 2249                     __size_of_menu_run_option 004A  
                   __end_of_locked_lock_leds 35F3            __end_of_nullifyBadge_platformInit 2E7E  
                 __size_of_SPI1_Exchange8bit 0009                            _scheduler_TaskRun 36DD  
                             __CFG_PWRTE$OFF 0000                  __end_of_matrix_secret_check 2543  
                         ?_scheduler_TaskAdd 003F                           ?_scheduler_TaskRun 0070  
                    _slot_Finished_Animation 1001                                       ___bmul 34F7  
                           __end_of_led_rand 2C96                                       ___lmul 37CE  
                                  ??___almod 0079                     locked_get_lock_leds@leds 0077  
                                 _Shot_Index 007C                                       ___wmul 35F3  
                             __CFG_STVREN$ON 0000                     locked_get_lock_leds@size 0075  
                                     _deaths 00AA                         __size_of_flashy_Main 07E7  
                       __size_of_flashy_Init 0096                                    ??___lwdiv 0075  
                                  ??___lwmod 0079                        _flashy_display_option 1A00  
                           ?_TMR0_Initialize 0070                             ?_PWM2_Initialize 0070  
                              ?_locked_clear 0039                                       _memset 35C1  
                    __end_of_PWM6_Initialize 3466                      __end_of_TMR4_Initialize 3443  
                        ??_scheduler_TaskAdd 0040             nullifyBadge_segDisplayPutStr@str 0037  
           __end_of_nullifyBadge_userLedsClr 0800             __end_of_nullifyBadge_userLedsSet 34F7  
                        ??_scheduler_TaskRun 007C                              ?_led_roundabout 0030  
                      ?_nullifyBadge_irTxClr 0070                                 __pdataBANK10 0520  
                      ?_nullifyBadge_irTxSet 0070                                       _strlen 3680  
                               __pdataBIGRAM 26F0                         __size_of_led_curtain 0041  
                                 _Slot_Wheel 0320                       ?_displayL2_ForceUpdate 0070  
                                  ??_isdigit 0071                                    ??_marquee 003E  
                  ??_SPI1_Exchange8bitBuffer 0074                              ?_WDT_Initialize 0070  
                     ??_displayL1_Initialize 007B                        _displayL2_SetUserLeds 369E  
              TMR0_Read16bitTimer@readValLow 007A                        __end_of_TMR0_CallBack 3422  
                              _let_alternate 353F                      __end_of_TMR2_StartTimer 33AD  
   TMR0_SetInterruptHandler@InterruptHandler 0071                                    ??_sprintf 003B  
                 ?_displayL2_EraseSegDisplay 0070                   __end_of_nullifyBadge_irGet 33BF  
                       locked_lock_leds@size 0073                            _SYSTEM_Initialize 36BC  
           displayL2_EraseSegDisplay@display 0037                   ?_nullifyBadge_irTxRegister 0070  
                          _menu_options_leds 0220                    __end_of_scheduler_TaskAdd 22C3  
                    __end_of__initialization 00E1                    secret_check@buttonPressed 0079  
                  __end_of_scheduler_TaskRun 36FE                       menu_display_option@led 0050  
                    _roundabout_leds_inverse 03A0                           ?_SYSTEM_Initialize 0070  
                 __end_of_PWM2_LoadDutyValue 357F                       _slot_Running_Animation 2B7B  
                     ??_displayL1_SetSegChar 0022                  PWM1_LoadDutyValue@dutyValue 0071  
                  secret_check@currents_size 0025                          ___bmul@multiplicand 0071  
                              led_rand@spark 003B                       ??_displayL2_Initialize 007C  
                          _displayL2_PutChar 2D2E                               __pcstackCOMMON 0070  
                displayL1_SetSegChar@charPos 0021                  __size_of_displayCharReverse 002F  
                               __pidataBANK1 35AB                                 __pidataBANK2 0002  
                               __pidataBANK3 3629                                 __pidataBANK4 2BC1  
                               __pidataBANK5 2002                                 __pidataBANK6 2919  
                               __pidataBANK7 2988                                 __pidataBANK8 2950  
                        ??_SYSTEM_Initialize 0073                                    ?_TMR0_ISR 0070  
                     ??_displayL1_SetUserLed 0073                           ?_displayL2_PutChar 002A  
                                 _badge_inst 01B2                               ??_locked_clear 007C  
                          ??_SPI1_Initialize 0071                  displayL1_SetSegChar@display 0027  
                         _PWM1_LoadDutyValue 3553                        scheduler_TaskAdd@task 003F  
                           ?_TMR2_Initialize 0070                          matrix_Init@taskData 0039  
                        locked_Init@taskData 0039                          _flashy_sparkle_rate 00AE  
       __end_of_nullifyBadge_segDisplayErase 33D7        __size_of_nullifyBadge_segDisplayErase 0006  
               _nullifyBadge_segDisplayErase 33D1                      _nullifyBadge_buttonsGet 2882  
                        ??_displayL2_PutChar 002B                          ?_PWM1_LoadDutyValue 0071  
                             ?_let_alternate 0030                           _gamma_table_256x1k 1800  
                           ?_TMR0_StartTimer 0070                      ??_matrix_display_option 004E  
                    __end_of_TMR4_StartTimer 33B0                    __end_of_SYSTEM_Initialize 36DD  
                         led_curtain@counter 0030                                 sprintf@width 0048  
                              _menu_TaskData 02BC                                   __pbssBANK1 00A0  
                                 __pbssBANK2 0120                                   __pbssBANK3 01A0  
                                 __pbssBANK5 02A0                                   __pbssBANK9 04A0  
                       __size_of_locked_Main 01DD                         __size_of_matrix_Main 071D  
                       __size_of_locked_Init 0063                         __size_of_matrix_Init 009E  
                        secret_Main@taskData 0052                             ?_PWM5_Initialize 0070  
             ?_nullifyBadge_segDisplayPutStr 0037                            _flashy_option_idx 00A8  
                   __end_of_schedulerExecute 2347                        _TMR4_InterruptHandler 0124  
         nullifyBadge_userLedsRegister@badge 0071                           __size_of_menu_Main 01F7  
