

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 07:17:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 24274 ;;  multiplicand    4    5[COMMON] unsigned long 
 24275 ;; Auto vars:     Size  Location     Type
 24276 ;;  product         4    0[BANK0 ] unsigned long 
 24277 ;; Return value:  Size  Location     Type
 24278 ;;                  4    1[COMMON] unsigned long 
 24279 ;; Registers used:
 24280 ;;		wreg, status,2, status,0
 24281 ;; Tracked objects:
 24282 ;;		On entry : 0/0
 24283 ;;		On exit  : 0/0
 24284 ;;		Unchanged: 0/0
 24285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24286 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24287 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24289 ;;      Totals:         8       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24290 ;;Total ram usage:       12 bytes
 24291 ;; Hardware stack levels used:    1
 24292 ;; Hardware stack levels required when called:    4
 24293 ;; This function calls:
 24294 ;;		Nothing
 24295 ;; This function is called by:
 24296 ;;		_rand
 24297 ;; This function uses a non-reentrant model
 24298 ;;
 24299                           
 24300                           
 24301                           ;psect for function ___lmul
 24302  2281                     ___lmul:	
 24303                           
 24304                           ;incstack = 0
 24305                           ; Regs used in ___lmul: [wreg+status,2+status,0]
 24306  2281  3000               	movlw	0
 24307  2282  0020               	movlb	0	; select bank0
 24308  2283  00A3               	movwf	___lmul@product+3
 24309  2284  3000               	movlw	0
 24310  2285  00A2               	movwf	___lmul@product+2
 24311  2286  3000               	movlw	0
 24312  2287  00A1               	movwf	___lmul@product+1
 24313  2288  3000               	movlw	0
 24314  2289  00A0               	movwf	___lmul@product
 24315  228A                     l7008:	
 24316  228A  1C71               	btfss	___lmul@multiplier,0
 24317  228B  2A95               	goto	l7012
 24318  228C  0875               	movf	___lmul@multiplicand,w
 24319  228D  0020               	movlb	0	; select bank0
 24320  228E  07A0               	addwf	___lmul@product,f
 24321  228F  0876               	movf	___lmul@multiplicand+1,w
 24322  2290  3DA1               	addwfc	___lmul@product+1,f
 24323  2291  0877               	movf	___lmul@multiplicand+2,w
 24324  2292  3DA2               	addwfc	___lmul@product+2,f
 24325  2293  0878               	movf	___lmul@multiplicand+3,w
 24326  2294  3DA3               	addwfc	___lmul@product+3,f
 24327  2295                     l7012:	
 24328  2295  3001               	movlw	1
 24329  2296                     u4055:	
 24330  2296  35F5               	lslf	___lmul@multiplicand,f
 24331  2297  0DF6               	rlf	___lmul@multiplicand+1,f
 24332  2298  0DF7               	rlf	___lmul@multiplicand+2,f
 24333  2299  0DF8               	rlf	___lmul@multiplicand+3,f
 24334  229A  0B89               	decfsz	9,f
 24335  229B  2A96               	goto	u4055
 24336  229C  3001               	movlw	1
 24337  229D                     u4065:	
 24338  229D  36F4               	lsrf	___lmul@multiplier+3,f
 24339  229E  0CF3               	rrf	___lmul@multiplier+2,f
 24340  229F  0CF2               	rrf	___lmul@multiplier+1,f
 24341  22A0  0CF1               	rrf	___lmul@multiplier,f
 24342  22A1  0B89               	decfsz	9,f
 24343  22A2  2A9D               	goto	u4065
 24344  22A3  0874               	movf	___lmul@multiplier+3,w
 24345  22A4  0473               	iorwf	___lmul@multiplier+2,w
 24346  22A5  0472               	iorwf	___lmul@multiplier+1,w
 24347  22A6  0471               	iorwf	___lmul@multiplier,w
 24348  22A7  1D03               	skipz
 24349  22A8  2A8A               	goto	l7008
 24350  22A9  0020               	movlb	0	; select bank0
 24351  22AA  0823               	movf	___lmul@product+3,w
 24352  22AB  00F4               	movwf	?___lmul+3
 24353  22AC  0822               	movf	___lmul@product+2,w
 24354  22AD  00F3               	movwf	?___lmul+2
 24355  22AE  0821               	movf	___lmul@product+1,w
 24356  22AF  00F2               	movwf	?___lmul+1
 24357  22B0  0820               	movf	___lmul@product,w
 24358  22B1  00F1               	movwf	?___lmul
 24359  22B2  0008               	return
 24360  22B3                     __end_of___lmul:	
 24361                           
 24362                           	psect	text50
 24363  1A57                     __ptext50:	
 24364 ;; *************** function ___almod *****************
 24365 ;; Defined at:
 24366 ;;		line 5 in file "/Applications/microchip/xc8/v1.42/sources/common/almod.c"
 24367 ;; Parameters:    Size  Location     Type
 24368 ;;  divisor         4   11[BANK0 ] long 
 24369 ;;  dividend        4   15[BANK0 ] long 
 24370 ;; Auto vars:     Size  Location     Type
 24371 ;;  sign            1   11[COMMON] unsigned char 
 24372 ;;  counter         1   10[COMMON] unsigned char 
 24373 ;; Return value:  Size  Location     Type
 24374 ;;                  4   11[BANK0 ] long 
 24375 ;; Registers used:
 24376 ;;		wreg, status,2, status,0
 24377 ;; Tracked objects:
 24378 ;;		On entry : 0/0
 24379 ;;		On exit  : 0/0
 24380 ;;		Unchanged: 0/0
 24381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24382 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24383 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24384 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24385 ;;      Totals:         3       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24386 ;;Total ram usage:       11 bytes
 24387 ;; Hardware stack levels used:    1
 24388 ;; Hardware stack levels required when called:    4
 24389 ;; This function calls:
 24390 ;;		Nothing
 24391 ;; This function is called by:
 24392 ;;		_led_rand
 24393 ;; This function uses a non-reentrant model
 24394 ;;
 24395                           
 24396                           
 24397                           ;psect for function ___almod
 24398  1A57                     ___almod:	
 24399                           
 24400                           ;incstack = 0
 24401                           ; Regs used in ___almod: [wreg+status,2+status,0]
 24402  1A57  01FB               	clrf	___almod@sign
 24403  1A58  0020               	movlb	0	; select bank0
 24404  1A59  1FB2               	btfss	___almod@dividend+3,7
 24405  1A5A  2A68               	goto	l1633
 24406  1A5B  09AF               	comf	___almod@dividend,f
 24407  1A5C  09B0               	comf	___almod@dividend+1,f
 24408  1A5D  09B1               	comf	___almod@dividend+2,f
 24409  1A5E  09B2               	comf	___almod@dividend+3,f
 24410  1A5F  0AAF               	incf	___almod@dividend,f
 24411  1A60  1903               	skipnz
 24412  1A61  0AB0               	incf	___almod@dividend+1,f
 24413  1A62  1903               	skipnz
 24414  1A63  0AB1               	incf	___almod@dividend+2,f
 24415  1A64  1903               	skipnz
 24416  1A65  0AB2               	incf	___almod@dividend+3,f
 24417  1A66  01FB               	clrf	___almod@sign
 24418  1A67  0AFB               	incf	___almod@sign,f
 24419  1A68                     l1633:	
 24420  1A68  1FAE               	btfss	___almod@divisor+3,7
 24421  1A69  2A75               	goto	l7060
 24422  1A6A  09AB               	comf	___almod@divisor,f
 24423  1A6B  09AC               	comf	___almod@divisor+1,f
 24424  1A6C  09AD               	comf	___almod@divisor+2,f
 24425  1A6D  09AE               	comf	___almod@divisor+3,f
 24426  1A6E  0AAB               	incf	___almod@divisor,f
 24427  1A6F  1903               	skipnz
 24428  1A70  0AAC               	incf	___almod@divisor+1,f
 24429  1A71  1903               	skipnz
 24430  1A72  0AAD               	incf	___almod@divisor+2,f
 24431  1A73  1903               	skipnz
 24432  1A74  0AAE               	incf	___almod@divisor+3,f
 24433  1A75                     l7060:	
 24434  1A75  082E               	movf	___almod@divisor+3,w
 24435  1A76  042D               	iorwf	___almod@divisor+2,w
 24436  1A77  042C               	iorwf	___almod@divisor+1,w
 24437  1A78  042B               	iorwf	___almod@divisor,w
 24438  1A79  1903               	skipnz
 24439  1A7A  2AAE               	goto	l7076
 24440  1A7B  01FA               	clrf	___almod@counter
 24441  1A7C  0AFA               	incf	___almod@counter,f
 24442  1A7D                     l7066:	
 24443  1A7D  1BAE               	btfsc	___almod@divisor+3,7
 24444  1A7E  2A8B               	goto	l7068
 24445  1A7F  3001               	movlw	1
 24446  1A80                     u4145:	
 24447  1A80  35AB               	lslf	___almod@divisor,f
 24448  1A81  0DAC               	rlf	___almod@divisor+1,f
 24449  1A82  0DAD               	rlf	___almod@divisor+2,f
 24450  1A83  0DAE               	rlf	___almod@divisor+3,f
 24451  1A84  0B89               	decfsz	9,f
 24452  1A85  2A80               	goto	u4145
 24453  1A86  3001               	movlw	1
 24454  1A87  00F9               	movwf	??___almod
 24455  1A88  0879               	movf	??___almod,w
 24456  1A89  07FA               	addwf	___almod@counter,f
 24457  1A8A  2A7D               	goto	l7066
 24458  1A8B                     l7068:	
 24459  1A8B  082E               	movf	___almod@divisor+3,w
 24460  1A8C  0232               	subwf	___almod@dividend+3,w
 24461  1A8D  1D03               	skipz
 24462  1A8E  2A99               	goto	u4165
 24463  1A8F  082D               	movf	___almod@divisor+2,w
 24464  1A90  0231               	subwf	___almod@dividend+2,w
 24465  1A91  1D03               	skipz
 24466  1A92  2A99               	goto	u4165
 24467  1A93  082C               	movf	___almod@divisor+1,w
 24468  1A94  0230               	subwf	___almod@dividend+1,w
 24469  1A95  1D03               	skipz
 24470  1A96  2A99               	goto	u4165
 24471  1A97  082B               	movf	___almod@divisor,w
 24472  1A98  022F               	subwf	___almod@dividend,w
 24473  1A99                     u4165:	
 24474  1A99  1C03               	skipc
 24475  1A9A  2AA3               	goto	l7072
 24476  1A9B  082B               	movf	___almod@divisor,w
 24477  1A9C  02AF               	subwf	___almod@dividend,f
 24478  1A9D  082C               	movf	___almod@divisor+1,w
 24479  1A9E  3BB0               	subwfb	___almod@dividend+1,f
 24480  1A9F  082D               	movf	___almod@divisor+2,w
 24481  1AA0  3BB1               	subwfb	___almod@dividend+2,f
 24482  1AA1  082E               	movf	___almod@divisor+3,w
 24483  1AA2  3BB2               	subwfb	___almod@dividend+3,f
 24484  1AA3                     l7072:	
 24485  1AA3  3001               	movlw	1
 24486  1AA4                     u4175:	
 24487  1AA4  36AE               	lsrf	___almod@divisor+3,f
 24488  1AA5  0CAD               	rrf	___almod@divisor+2,f
 24489  1AA6  0CAC               	rrf	___almod@divisor+1,f
 24490  1AA7  0CAB               	rrf	___almod@divisor,f
 24491  1AA8  0B89               	decfsz	9,f
 24492  1AA9  2AA4               	goto	u4175
 24493  1AAA  3001               	movlw	1
 24494  1AAB  02FA               	subwf	___almod@counter,f
 24495  1AAC  1D03               	btfss	3,2
 24496  1AAD  2A8B               	goto	l7068
 24497  1AAE                     l7076:	
 24498  1AAE  087B               	movf	___almod@sign,w
 24499  1AAF  1903               	btfsc	3,2
 24500  1AB0  2ABC               	goto	l7080
 24501  1AB1  09AF               	comf	___almod@dividend,f
 24502  1AB2  09B0               	comf	___almod@dividend+1,f
 24503  1AB3  09B1               	comf	___almod@dividend+2,f
 24504  1AB4  09B2               	comf	___almod@dividend+3,f
 24505  1AB5  0AAF               	incf	___almod@dividend,f
 24506  1AB6  1903               	skipnz
 24507  1AB7  0AB0               	incf	___almod@dividend+1,f
 24508  1AB8  1903               	skipnz
 24509  1AB9  0AB1               	incf	___almod@dividend+2,f
 24510  1ABA  1903               	skipnz
 24511  1ABB  0AB2               	incf	___almod@dividend+3,f
 24512  1ABC                     l7080:	
 24513  1ABC  0832               	movf	___almod@dividend+3,w
 24514  1ABD  00AE               	movwf	?___almod+3
 24515  1ABE  0831               	movf	___almod@dividend+2,w
 24516  1ABF  00AD               	movwf	?___almod+2
 24517  1AC0  0830               	movf	___almod@dividend+1,w
 24518  1AC1  00AC               	movwf	?___almod+1
 24519  1AC2  082F               	movf	___almod@dividend,w
 24520  1AC3  00AB               	movwf	?___almod
 24521  1AC4  0008               	return
 24522  1AC5                     __end_of___almod:	
 24523                           
 24524                           	psect	text51
 24525  243D                     __ptext51:	
 24526 ;; *************** function _led_curtain *****************
 24527 ;; Defined at:
 24528 ;;		line 166 in file "main.c"
 24529 ;; Parameters:    Size  Location     Type
 24530 ;;  counter         2   16[BANK0 ] unsigned int 
 24531 ;; Auto vars:     Size  Location     Type
 24532 ;;  size            2   22[BANK0 ] unsigned int 
 24533 ;;  leds            2   20[BANK0 ] unsigned int 
 24534 ;; Return value:  Size  Location     Type
 24535 ;;                  1    wreg      void 
 24536 ;; Registers used:
 24537 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24538 ;; Tracked objects:
 24539 ;;		On entry : 0/0
 24540 ;;		On exit  : 0/0
 24541 ;;		Unchanged: 0/0
 24542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24543 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24544 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24545 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24546 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24547 ;;Total ram usage:        8 bytes
 24548 ;; Hardware stack levels used:    1
 24549 ;; Hardware stack levels required when called:    9
 24550 ;; This function calls:
 24551 ;;		___lwmod
 24552 ;;		_nullifyBadge_userLedsSet
 24553 ;; This function is called by:
 24554 ;;		_flashy_Main
 24555 ;; This function uses a non-reentrant model
 24556 ;;
 24557                           
 24558                           
 24559                           ;psect for function _led_curtain
 24560  243D                     _led_curtain:	
 24561                           
 24562                           ;main.c: 167: u16 size = sizeof(curtain_leds) / sizeof(curtain_leds[0]);
 24563                           
 24564                           ;incstack = 0
 24565                           ; Regs used in _led_curtain: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24566  243D  300E               	movlw	14
 24567  243E  0020               	movlb	0	; select bank0
 24568  243F  00B6               	movwf	led_curtain@size
 24569  2440  3000               	movlw	0
 24570  2441  00B7               	movwf	led_curtain@size+1
 24571                           
 24572                           ;main.c: 168: u16 leds = curtain_leds[counter % size];
 24573  2442  0837               	movf	led_curtain@size+1,w
 24574  2443  00AC               	movwf	___lwmod@divisor+1
 24575  2444  0836               	movf	led_curtain@size,w
 24576  2445  00AB               	movwf	___lwmod@divisor
 24577  2446  0831               	movf	led_curtain@counter+1,w
 24578  2447  00AE               	movwf	___lwmod@dividend+1
 24579  2448  0830               	movf	led_curtain@counter,w
 24580  2449  00AD               	movwf	___lwmod@dividend
 24581  244A  31A1  21F4  31A4   	fcall	___lwmod
 24582  244D  0020               	movlb	0	; select bank0
 24583  244E  082B               	movf	?___lwmod,w
 24584  244F  0709               	addwf	9,w
 24585  2450  3EA0               	addlw	(low (_curtain_leds| (0+768)))& (0+255)
 24586  2451  0086               	movwf	6
 24587  2452  3003               	movlw	3	; select bank7/8
 24588  2453  0087               	movwf	7
 24589  2454  3F40               	moviw [0]fsr1
 24590  2455  00B4               	movwf	led_curtain@leds
 24591  2456  3F41               	moviw [1]fsr1
 24592  2457  00B5               	movwf	led_curtain@leds+1
 24593                           
 24594                           ;main.c: 170: size = sizeof(curtain_leds_inverse) / sizeof(curtain_leds_inverse[0]);
 24595  2458  300E               	movlw	14
 24596  2459  00B6               	movwf	led_curtain@size
 24597  245A  3000               	movlw	0
 24598  245B  00B7               	movwf	led_curtain@size+1
 24599                           
 24600                           ;main.c: 171: leds |= curtain_leds_inverse[counter % size];
 24601  245C  0837               	movf	led_curtain@size+1,w
 24602  245D  00AC               	movwf	___lwmod@divisor+1
 24603  245E  0836               	movf	led_curtain@size,w
 24604  245F  00AB               	movwf	___lwmod@divisor
 24605  2460  0831               	movf	led_curtain@counter+1,w
 24606  2461  00AE               	movwf	___lwmod@dividend+1
 24607  2462  0830               	movf	led_curtain@counter,w
 24608  2463  00AD               	movwf	___lwmod@dividend
 24609  2464  31A1  21F4  31A4   	fcall	___lwmod
 24610  2467  0020               	movlb	0	; select bank0
 24611  2468  082B               	movf	?___lwmod,w
 24612  2469  0709               	addwf	9,w
 24613  246A  3E3E               	addlw	(low (_curtain_leds_inverse| (0+1024)))& (0+255)
 24614  246B  0086               	movwf	6
 24615  246C  3004               	movlw	4	; select bank8/9
 24616  246D  0087               	movwf	7
 24617  246E  3F40               	moviw [0]fsr1
 24618  246F  00B2               	movwf	??_led_curtain
 24619  2470  3F41               	moviw [1]fsr1
 24620  2471  00B3               	movwf	??_led_curtain+1
 24621  2472  0832               	movf	??_led_curtain,w
 24622  2473  04B4               	iorwf	led_curtain@leds,f
 24623  2474  0833               	movf	??_led_curtain+1,w
 24624  2475  04B5               	iorwf	led_curtain@leds+1,f
 24625                           
 24626                           ;main.c: 173: nullifyBadge_userLedsSet(&badge_inst, leds);
 24627  2476  0835               	movf	led_curtain@leds+1,w
 24628  2477  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 24629  2478  0834               	movf	led_curtain@leds,w
 24630  2479  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 24631  247A  30DA               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 24632  247B  31AF  2709         	fcall	_nullifyBadge_userLedsSet
 24633  247D  0008               	return
 24634  247E                     __end_of_led_curtain:	
 24635                           
 24636                           	psect	text52
 24637  2E2E                     __ptext52:	
 24638 ;; *************** function _led_circle *****************
 24639 ;; Defined at:
 24640 ;;		line 185 in file "main.c"
 24641 ;; Parameters:    Size  Location     Type
 24642 ;;  count           2   16[BANK0 ] unsigned int 
 24643 ;; Auto vars:     Size  Location     Type
 24644 ;;		None
 24645 ;; Return value:  Size  Location     Type
 24646 ;;                  1    wreg      void 
 24647 ;; Registers used:
 24648 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24649 ;; Tracked objects:
 24650 ;;		On entry : 0/0
 24651 ;;		On exit  : 0/0
 24652 ;;		Unchanged: 0/0
 24653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24654 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24657 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24658 ;;Total ram usage:        2 bytes
 24659 ;; Hardware stack levels used:    1
 24660 ;; Hardware stack levels required when called:    9
 24661 ;; This function calls:
 24662 ;;		_nullifyBadge_userLedsSet
 24663 ;; This function is called by:
 24664 ;;		_flashy_Main
 24665 ;;		_slot_Running_Animation
 24666 ;; This function uses a non-reentrant model
 24667 ;;
 24668                           
 24669                           
 24670                           ;psect for function _led_circle
 24671  2E2E                     _led_circle:	
 24672                           
 24673                           ;main.c: 187: nullifyBadge_userLedsSet(&badge_inst,count);
 24674                           
 24675                           ;incstack = 0
 24676                           ; Regs used in _led_circle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24677  2E2E  0020               	movlb	0	; select bank0
 24678  2E2F  0831               	movf	led_circle@count+1,w
 24679  2E30  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 24680  2E31  0830               	movf	led_circle@count,w
 24681  2E32  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 24682  2E33  30DA               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 24683  2E34  31AF  2709         	fcall	_nullifyBadge_userLedsSet
 24684  2E36  0008               	return
 24685  2E37                     __end_of_led_circle:	
 24686                           
 24687                           	psect	text53
 24688  19F2                     __ptext53:	
 24689 ;; *************** function _led_Parody *****************
 24690 ;; Defined at:
 24691 ;;		line 200 in file "main.c"
 24692 ;; Parameters:    Size  Location     Type
 24693 ;;  count           2   16[BANK0 ] unsigned int 
 24694 ;; Auto vars:     Size  Location     Type
 24695 ;;  size            2   22[BANK0 ] unsigned int 
 24696 ;;  leds            2   20[BANK0 ] unsigned int 
 24697 ;; Return value:  Size  Location     Type
 24698 ;;                  1    wreg      void 
 24699 ;; Registers used:
 24700 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24701 ;; Tracked objects:
 24702 ;;		On entry : 0/0
 24703 ;;		On exit  : 0/0
 24704 ;;		Unchanged: 0/0
 24705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24706 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24707 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24708 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24709 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24710 ;;Total ram usage:        8 bytes
 24711 ;; Hardware stack levels used:    1
 24712 ;; Hardware stack levels required when called:    9
 24713 ;; This function calls:
 24714 ;;		___lwmod
 24715 ;;		_nullifyBadge_userLedsSet
 24716 ;; This function is called by:
 24717 ;;		_flashy_Main
 24718 ;; This function uses a non-reentrant model
 24719 ;;
 24720                           
 24721                           
 24722                           ;psect for function _led_Parody
 24723  19F2                     _led_Parody:	
 24724                           
 24725                           ;main.c: 201: u16 size;
 24726                           ;main.c: 202: u16 leds;
 24727                           ;main.c: 204: if (count % 30 == 0){
 24728                           
 24729                           ;incstack = 0
 24730                           ; Regs used in _led_Parody: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24731  19F2  301E               	movlw	30
 24732  19F3  0020               	movlb	0	; select bank0
 24733  19F4  00AB               	movwf	___lwmod@divisor
 24734  19F5  3000               	movlw	0
 24735  19F6  00AC               	movwf	___lwmod@divisor+1
 24736  19F7  0831               	movf	led_Parody@count+1,w
 24737  19F8  00AE               	movwf	___lwmod@dividend+1
 24738  19F9  0830               	movf	led_Parody@count,w
 24739  19FA  00AD               	movwf	___lwmod@dividend
 24740  19FB  31A1  21F4  3199   	fcall	___lwmod
 24741  19FE  0020               	movlb	0	; select bank0
 24742  19FF  082B               	movf	?___lwmod,w
 24743  1A00  042C               	iorwf	?___lwmod+1,w
 24744  1A01  1D03               	btfss	3,2
 24745  1A02  2A08               	goto	l615
 24746                           
 24747                           ;main.c: 205: oddeven ^= 1 ;
 24748  1A03  3001               	movlw	1
 24749  1A04  0021               	movlb	1	; select bank1
 24750  1A05  06B6               	xorwf	_oddeven^(0+128),f
 24751  1A06  3000               	movlw	0
 24752  1A07  06B7               	xorwf	(_oddeven+1)^(0+128),f
 24753  1A08                     l615:	
 24754                           
 24755                           ;main.c: 206: }
 24756                           ;main.c: 208: if(count %2 == oddeven){
 24757  1A08  3001               	movlw	1
 24758  1A09  0020               	movlb	0	; select bank0
 24759  1A0A  0530               	andwf	led_Parody@count,w
 24760  1A0B  00B2               	movwf	??_led_Parody
 24761  1A0C  3000               	movlw	0
 24762  1A0D  0531               	andwf	led_Parody@count+1,w
 24763  1A0E  00B3               	movwf	??_led_Parody+1
 24764  1A0F  0021               	movlb	1	; select bank1
 24765  1A10  0837               	movf	(_oddeven+1)^(0+128),w
 24766  1A11  0020               	movlb	0	; select bank0
 24767  1A12  0633               	xorwf	??_led_Parody+1,w
 24768  1A13  1D03               	skipz
 24769  1A14  2A19               	goto	u4515
 24770  1A15  0021               	movlb	1	; select bank1
 24771  1A16  0836               	movf	_oddeven^(0+128),w
 24772  1A17  0020               	movlb	0	; select bank0
 24773  1A18  0632               	xorwf	??_led_Parody,w
 24774  1A19                     u4515:	
 24775  1A19  1D03               	skipz
 24776  1A1A  2A35               	goto	l7280
 24777                           
 24778                           ;main.c: 210: size = sizeof(roundabout_leds) / sizeof(roundabout_leds[0]);
 24779  1A1B  300E               	movlw	14
 24780  1A1C  00B6               	movwf	led_Parody@size
 24781  1A1D  3000               	movlw	0
 24782  1A1E  00B7               	movwf	led_Parody@size+1
 24783                           
 24784                           ;main.c: 211: leds = roundabout_leds[count % size];
 24785  1A1F  0837               	movf	led_Parody@size+1,w
 24786  1A20  00AC               	movwf	___lwmod@divisor+1
 24787  1A21  0836               	movf	led_Parody@size,w
 24788  1A22  00AB               	movwf	___lwmod@divisor
 24789  1A23  0831               	movf	led_Parody@count+1,w
 24790  1A24  00AE               	movwf	___lwmod@dividend+1
 24791  1A25  0830               	movf	led_Parody@count,w
 24792  1A26  00AD               	movwf	___lwmod@dividend
 24793  1A27  31A1  21F4  3199   	fcall	___lwmod
 24794  1A2A  0020               	movlb	0	; select bank0
 24795  1A2B  082B               	movf	?___lwmod,w
 24796  1A2C  0709               	addwf	9,w
 24797  1A2D  3E3C               	addlw	(low (_roundabout_leds| (0+768)))& (0+255)
 24798  1A2E  0086               	movwf	6
 24799  1A2F  3003               	movlw	3	; select bank6/7
 24800  1A30  0087               	movwf	7
 24801  1A31  3F40               	moviw [0]fsr1
 24802  1A32  00B4               	movwf	led_Parody@leds
 24803  1A33  3F41               	moviw [1]fsr1
 24804  1A34  2A4E               	goto	L14
 24805  1A35                     l7280:	
 24806                           ;main.c: 212: }
 24807                           
 24808                           
 24809                           ;main.c: 213: else{
 24810                           ;main.c: 214: size = sizeof(roundabout_leds_inverse) / sizeof(roundabout_leds_inverse[0]
      +                          );
 24811  1A35  300E               	movlw	14
 24812  1A36  00B6               	movwf	led_Parody@size
 24813  1A37  3000               	movlw	0
 24814  1A38  00B7               	movwf	led_Parody@size+1
 24815                           
 24816                           ;main.c: 215: leds = roundabout_leds_inverse[count % size];
 24817  1A39  0837               	movf	led_Parody@size+1,w
 24818  1A3A  00AC               	movwf	___lwmod@divisor+1
 24819  1A3B  0836               	movf	led_Parody@size,w
 24820  1A3C  00AB               	movwf	___lwmod@divisor
 24821  1A3D  0831               	movf	led_Parody@count+1,w
 24822  1A3E  00AE               	movwf	___lwmod@dividend+1
 24823  1A3F  0830               	movf	led_Parody@count,w
