

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:12:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
   761  038E                     	;# 
   762  0391                     	;# 
   763  0392                     	;# 
   764  0393                     	;# 
   765  0394                     	;# 
   766  0395                     	;# 
   767  0396                     	;# 
   768  0397                     	;# 
   769  0398                     	;# 
   770  0399                     	;# 
   771  039A                     	;# 
   772  039C                     	;# 
   773  039D                     	;# 
   774  039E                     	;# 
   775  039F                     	;# 
   776  0411                     	;# 
   777  0411                     	;# 
   778  0412                     	;# 
   779  0413                     	;# 
   780  0414                     	;# 
   781  0415                     	;# 
   782  0416                     	;# 
   783  0417                     	;# 
   784  0418                     	;# 
   785  0418                     	;# 
   786  0419                     	;# 
   787  041A                     	;# 
   788  041B                     	;# 
   789  041C                     	;# 
   790  041D                     	;# 
   791  041E                     	;# 
   792  041F                     	;# 
   793  0498                     	;# 
   794  0498                     	;# 
   795  0499                     	;# 
   796  049A                     	;# 
   797  049B                     	;# 
   798  049B                     	;# 
   799  049C                     	;# 
   800  049D                     	;# 
   801  049E                     	;# 
   802  049F                     	;# 
   803  0617                     	;# 
   804  0618                     	;# 
   805  0619                     	;# 
   806  0619                     	;# 
   807  061A                     	;# 
   808  061B                     	;# 
   809  061C                     	;# 
   810  061C                     	;# 
   811  061F                     	;# 
   812  0691                     	;# 
   813  0692                     	;# 
   814  0693                     	;# 
   815  0694                     	;# 
   816  0695                     	;# 
   817  0696                     	;# 
   818  0697                     	;# 
   819  0698                     	;# 
   820  0699                     	;# 
   821  0711                     	;# 
   822  0712                     	;# 
   823  0713                     	;# 
   824  0714                     	;# 
   825  0715                     	;# 
   826  0716                     	;# 
   827  0717                     	;# 
   828  0718                     	;# 
   829  0719                     	;# 
   830  0891                     	;# 
   831  0891                     	;# 
   832  0891                     	;# 
   833  0891                     	;# 
   834  0891                     	;# 
   835  0891                     	;# 
   836  0892                     	;# 
   837  0892                     	;# 
   838  0892                     	;# 
   839  0893                     	;# 
   840  0893                     	;# 
   841  0893                     	;# 
   842  0893                     	;# 
   843  0893                     	;# 
   844  0893                     	;# 
   845  0894                     	;# 
   846  0894                     	;# 
   847  0894                     	;# 
   848  0895                     	;# 
   849  0895                     	;# 
   850  0895                     	;# 
   851  0896                     	;# 
   852  0896                     	;# 
   853  0896                     	;# 
   854  089B                     	;# 
   855  0911                     	;# 
   856  0912                     	;# 
   857  0913                     	;# 
   858  0914                     	;# 
   859  0915                     	;# 
   860  0916                     	;# 
   861  0918                     	;# 
   862  0919                     	;# 
   863  091A                     	;# 
   864  091B                     	;# 
   865  091C                     	;# 
   866  091D                     	;# 
   867  091E                     	;# 
   868  091F                     	;# 
   869  0E0F                     	;# 
   870  0E10                     	;# 
   871  0E11                     	;# 
   872  0E12                     	;# 
   873  0E13                     	;# 
   874  0E14                     	;# 
   875  0E15                     	;# 
   876  0E16                     	;# 
   877  0E17                     	;# 
   878  0E18                     	;# 
   879  0E19                     	;# 
   880  0E1A                     	;# 
   881  0E1B                     	;# 
   882  0E1C                     	;# 
   883  0E1D                     	;# 
   884  0E1E                     	;# 
