

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 15:32:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
         _nullifyBadge_segDisplayForceUpdate
           _displayL2_ForceUpdate
             _displayL1_Update
               _SPI1_Exchange8bitBuffer
                 _SPI1_Exchange8bit
         _nullifyBadge_segDisplayPutStr
           _displayL2_PutStr
             _displayL2_PutChar
               _displayL1_SetSegChar
                 _displayCharReverse
         _nullifyBadge_userLedsSet
           _displayL2_SetUserLeds
             _displayL1_SetUserLed
             _displayL1_Update
               _SPI1_Exchange8bitBuffer
                 _SPI1_Exchange8bit
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           ___wmul
           _isdigit
       _locked_Main *
         ___lwmod
           ___lwdiv (ARG)
         _locked_clear
           _nullifyBadge_segDisplayErase
             _displayL2_EraseSegDisplay
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
               _displayL2_PutStr
                 _displayL2_PutChar
                   _displayL1_SetSegChar
                     _displayCharReverse
           _nullifyBadge_userLedsClr
             _displayL2_ClrUserLeds
               _displayL1_SetUserLed
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
         _locked_get_lock_leds
         _locked_get_unlock_leds
         _locked_lock_leds
         _locked_unlock_leds
         _marquee
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           _nullifyBadge_segDisplayForceUpdate
             _displayL2_ForceUpdate
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
           _nullifyBadge_segDisplayPutStr
             _displayL2_PutStr
               _displayL2_PutChar
                 _displayL1_SetSegChar
                   _displayCharReverse
           _strlen
         _nullifyBadge_buttonsGet
         _nullifyBadge_userLedsSet
           _displayL2_SetUserLeds
             _displayL1_SetUserLed
             _displayL1_Update
               _SPI1_Exchange8bitBuffer
                 _SPI1_Exchange8bit
       _menu_Main *
         _menu_clear
           _nullifyBadge_segDisplayErase
             _displayL2_EraseSegDisplay
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
               _displayL2_PutStr
                 _displayL2_PutChar
                   _displayL1_SetSegChar
                     _displayCharReverse
           _nullifyBadge_userLedsClr
             _displayL2_ClrUserLeds
               _displayL1_SetUserLed
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
         _menu_display_option
           ___lwmod
             ___lwdiv (ARG)
           _marquee
             ___lwdiv
             ___lwmod
               ___lwdiv (ARG)
             _nullifyBadge_segDisplayForceUpdate
               _displayL2_ForceUpdate
                 _displayL1_Update
                   _SPI1_Exchange8bitBuffer
                     _SPI1_Exchange8bit
             _nullifyBadge_segDisplayPutStr
               _displayL2_PutStr
                 _displayL2_PutChar
                   _displayL1_SetSegChar
                     _displayCharReverse
             _strlen
           _nullifyBadge_segDisplayForceUpdate
             _displayL2_ForceUpdate
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
           _nullifyBadge_segDisplayPutStr
             _displayL2_PutStr
               _displayL2_PutChar
                 _displayL1_SetSegChar
                   _displayCharReverse
           _nullifyBadge_userLedsSet
             _displayL2_SetUserLeds
               _displayL1_SetUserLed
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
         _menu_run_option
           _menu_clear
             _nullifyBadge_segDisplayErase
               _displayL2_EraseSegDisplay
                 _displayL1_Update
                   _SPI1_Exchange8bitBuffer
                     _SPI1_Exchange8bit
                 _displayL2_PutStr
                   _displayL2_PutChar
                     _displayL1_SetSegChar
                       _displayCharReverse
             _nullifyBadge_userLedsClr
               _displayL2_ClrUserLeds
                 _displayL1_SetUserLed
                 _displayL1_Update
                   _SPI1_Exchange8bitBuffer
                     _SPI1_Exchange8bit
         _nullifyBadge_buttonsGet
       _secret_Main *
         _nullifyBadge_buttonsGet
         _secret_check
           ___bmul
           _strlen
         _secret_clear
       _slot_Main *
         _marquee
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           _nullifyBadge_segDisplayForceUpdate
             _displayL2_ForceUpdate
               _displayL1_Update
                 _SPI1_Exchange8bitBuffer
                   _SPI1_Exchange8bit
           _nullifyBadge_segDisplayPutStr
             _displayL2_PutStr
               _displayL2_PutChar
                 _displayL1_SetSegChar
                   _displayCharReverse
           _strlen
         _nullifyBadge_buttonsGet
   _scheduler_Init
   _scheduler_TaskAdd
     Absolute function(Fake) *
     _flashy_Init *
       _nullifyBadge_segDisplayErase
         _displayL2_EraseSegDisplay
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
           _displayL2_PutStr
             _displayL2_PutChar
               _displayL1_SetSegChar
                 _displayCharReverse
       _nullifyBadge_segDisplayRegister
       _nullifyBadge_userLedsClr
         _displayL2_ClrUserLeds
           _displayL1_SetUserLed
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
       _nullifyBadge_userLedsRegister
     _locked_Init *
       _locked_lock_leds
       _nullifyBadge_segDisplayErase
         _displayL2_EraseSegDisplay
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
           _displayL2_PutStr
             _displayL2_PutChar
               _displayL1_SetSegChar
                 _displayCharReverse
       _nullifyBadge_segDisplayRegister
       _nullifyBadge_userLedsClr
         _displayL2_ClrUserLeds
           _displayL1_SetUserLed
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
       _nullifyBadge_userLedsRegister
     _menu_Init *
       _nullifyBadge_segDisplayErase
         _displayL2_EraseSegDisplay
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
           _displayL2_PutStr
             _displayL2_PutChar
               _displayL1_SetSegChar
                 _displayCharReverse
       _nullifyBadge_segDisplayRegister
       _nullifyBadge_userLedsClr
         _displayL2_ClrUserLeds
           _displayL1_SetUserLed
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
       _nullifyBadge_userLedsRegister
     _secret_Init *
       _nullifyBadge_segDisplayErase
         _displayL2_EraseSegDisplay
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
           _displayL2_PutStr
             _displayL2_PutChar
               _displayL1_SetSegChar
                 _displayCharReverse
       _nullifyBadge_segDisplayRegister
       _nullifyBadge_userLedsClr
         _displayL2_ClrUserLeds
           _displayL1_SetUserLed
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
       _nullifyBadge_userLedsRegister
     _slot_Init *
       _nullifyBadge_segDisplayErase
         _displayL2_EraseSegDisplay
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
           _displayL2_PutStr
             _displayL2_PutChar
               _displayL1_SetSegChar
                 _displayCharReverse
       _nullifyBadge_segDisplayRegister
       _nullifyBadge_userLedsClr
         _displayL2_ClrUserLeds
           _displayL1_SetUserLed
           _displayL1_Update
             _SPI1_Exchange8bitBuffer
               _SPI1_Exchange8bit
       _nullifyBadge_userLedsRegister
   _scheduler_TaskInit

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      1      45       7       86.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4D       9       96.2%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      43      11       83.8%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      4C      13       95.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0     20C      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0      38      16       70.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0      38      18       70.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0      1E      20       37.5%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0     20C      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              10      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23               0      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Jul 23 15:32:22 2017

                          _SPI1_Exchange8bit 26A6                               ___bmul@product 0073  
                 __end_of_gamma_table_256x1k 1200                           ?_SPI1_Exchange8bit 0070  
                                __CFG_CP$OFF 0000                                           l18 26AB  
                      _displayL2_ClrUserLeds 276F                          ___wmul@multiplicand 0073  
                   marquee_speedy@multiplier 003E                                 ?_led_curtain 0030  
              nullifyBadge_buttonsGet@retVal 0073                  __size_of_PWM6_LoadDutyValue 0016  
                                __CFG_LVP$ON 0000                   ??_nullifyBadge_userLedsClr 007C  
                 ??_nullifyBadge_userLedsSet 007C                                          l208 26BF  
                                        l971 1C1C                                          _GIE 005F  
            ??_nullifyBadge_segDisplayPutStr 007C                                          _PR2 001E  
                                        _PR4 0416                                 __CFG_CPD$OFF 0000  
                             _scheduler_Init 18DB                          ??_SPI1_Exchange8bit 0071  
                         _locked_unlock_leds 27ED                  marquee_speedy@string_length 0048  
                            _TMR2_Initialize 26C2               SPI1_Exchange8bitBuffer@dataOut 0073  
                   displayL1_Update@tmpRxBuf 0020                                          wreg 0009  
               marquee_speedy@display_string 0041                  displayL1_Initialize@display 007B  
        nullifyBadge_userLedsSet@userLedData 002D                              led_curtain@leds 0034  
                    secret_Main@secret_found 0056                              led_curtain@size 0036  
                       _displayL1_Initialize 279B                                         l1104 0C19  
                                       l1202 0385                                         l1117 0E3F  
                                       l1109 0C8E                                         l1182 1866  
                                       l1343 06E1                                         l1096 0B39  
                                       l1178 19F9                                         l1099 0BA6  
                                       l1436 1890                                         l6303 1B65  
                                       l6321 1A61                                         l7113 0AD1  
                                       l7105 0AA3                                         l6307 1B6E  
                                       l6147 1A9A                                         l6139 1A89  
                                       l6227 1A27                                         l7107 0AB7  
                                       l7027 0947                                         l6325 1A6D  
                                       l6165 1C7C                                         l6253 191A  
                                       l7133 0B24                                         l7109 0AC2  
                                       l7029 0956                                         l6183 1DBA  
                                       l6511 1872                                         l6319 1A55  
                                       l6255 1926                                         l6351 13DA  
                                       l7215 0C75                                         l7063 09D7  
                                       l7055 09B7                                         l7039 097B  
                                       l6185 1DCE                                         l6329 1A76  
                                       l6345 13B3                                         l6273 1AE4  
                                       l6425 188A                                         l7313 0E15  
                                       l7225 0C92                                         l7073 09FB  
                                       l7057 09C3                                         l7049 099F  
                                       l8017 16FB                                         l6179 1DAB  
                                       l6187 1DD2                                         l6419 276D  
                                       l6603 06B6                                         l6443 27E4  
                                       l7139 0B3D                                         l7083 0A33  
                                       l7075 0A08                                         l7411 02F5  
                                       l7403 02C4                                         l6197 1DDA  
                                       l6189 1DD7                                         l6277 1AEF  
                                       l6621 0704                                         l6525 1297  
                                       l6533 1BF1                                         l7245 0CEA  
                                       l7165 0BAA                                         l7077 0A1D  
                                       l7069 09EB                                         l6295 1B47  
                                       l6375 1451                                         l6543 1C0B  
                                       l6439 27DE                                         l6711 160E  
                                       l8151 0F3B                                         l7343 0EE5  
                                       l7319 0E33                                         l7263 0D40  
                                       l7159 0B91                                         l7095 0A7B  
                                       l7431 0365                                         l7503 04BC  
                                       l6297 1B53                                         l6369 142A  
                                       l6641 072A                                         l6633 0726  
                                       l6617 06FD                                         l6609 06D5  
                                       l8153 1C11                                         l6537 1BFE  
                                       l6529 1BE4                                         l6713 1562  
                                       l7353 0F70                                         l7185 0C00  
                                       l7345 0F36                                         l7433 0370  
                                       l7425 0348                                         l6555 1FC1  
                                       l6627 0717                                         l6619 0700  
                                       l6643 0620                                         l6715 1614  
                                       l7371 0FBD                                         l7347 0F59  
                                       l7339 0E92                                         l7291 0DBC  
                                       l7283 0D93                                         l7195 0C1D  
                                       l7099 0A90                                         l7451 03C7  
                                       l7419 0318                                         l7523 0520  
                                       l7507 04D4                                         l6645 0765  
                                       l6709 15FD                                         l7293 0DC1  
                                       l8149 094D                                         l7445 039B  
                                       l6559 1FE9                                         l6575 0653  
                                       l7359 0F89                                         l7375 0FC9  
                                       l6903 011A                                         l7463 03F2  
                                       l7455 03D1                                         l7447 03AF  
                                       l7551 05A0                                         l7535 0554  
                                       l7519 0508                                         l7617 1823  
                                       l7633 1839                                         l6585 0681  
                                       l6569 0643                                         l7377 0FD6  
                                       l6913 013D                                         l6905 0120  
                                       l7473 0429                                         l7465 03FE  
                                       l6587 0699                                         l6915 0141  
                                       l6907 0128                                         l7555 05B8  
                                       l7539 056C                                         l7491 0485  
                                       l7571 05FD                                         l7811 081F  
                                       l6597 06B0                                         l6933 0198  
                                       l7477 0454                                         l7573 060F  
                                       l7485 046B                                         l7821 0885  
                                       l6935 019D                                         l6927 0175  
                                       l7567 05EC                                         l6953 01E6  
                                       l7817 0877                                         l7825 088D  
                                       l7587 150E                                         l6963 0212  
                                       l6947 01D1                                         l6885 00B9  
                                       l6967 0222                                         l6977 024E  
                                       l7849 14D3                                         l6899 00F4  
                                       l6989 0281                                         l6999 08E6  
                                       STR_1 2862                                         STR_2 285D  
                        ?_locked_unlock_leds 0070                                         STR_3 2858  
                                       STR_4 2853                                         STR_5 2834  
                                       STR_6 280D                                         STR_7 282E  
                                       STR_8 284E                                         STR_9 200A  
                    __end_of_PWM1_Initialize 26F6                                         _LATA 010C  
                                       _LATB 010D                                         _LATC 010E  
                                       u3305 1AF0                                         u3315 1AF7  
                                       u3415 1A58                                         u3345 1B4A  
                                       u4225 0DB6                                         u3435 1A67  
                                       u3460 138A                                         u3365 1B54  
                                       u3445 1A6E                                         u3375 1B5E  
                                       u3535 1D95                                         u3385 1B66  
                                       u3625 1AC2                                         u3490 1401  
                                       u3635 1AD0                                         u4445 184D  
                                       u4534 0830                                         u4455 0811  
                                       u3575 1891                                         u4615 14C3  
                                       u4535 082E                                         u3585 1896  
                                       u3745 06CB                                         u4554 084F  
                                       u4475 181A                                         u4555 084D  
                                       u3845 19F3                                         u4495 1830  
                                       u3785 06F0                                         u3890 1E95  
                                       u4594 1475                                         u3875 15C7  
                                       u4595 1473                                         u3885 1568  
                                       u3975 0192                                         _PLLR 48E0  
                                       _TMR2 001D                                         _TMR4 0415  
                                       _WPUA 020C                                         _WPUB 020D  
                                       _WPUC 020E                                 __CFG_WRT$OFF 0000  
                              __CFG_FCMEN$ON 0000                                         _main 1616  
                                       _rand 1D5F                              _TMR0_StartTimer 2665  
                                       fsr0h 0005                                         fsr1h 0007  
                                       indf0 0000                                         fsr0l 0004  
                                       indf1 0001                                         fsr1l 0006  
                                       btemp 007E                                __CFG_BOREN$ON 0000  
                           ??_marquee_speedy 0040                                __CFG_BORV$LOW 0000  
                                       start 0016                    __end_of_SPI1_Exchange8bit 26AF  
                        _menu_display_option 124C                              _PWM5_Initialize 2717  
                        locked_Main@taskData 0052                 displayL2_ClrUserLeds@display 007B  
                    displayL2_PutStr@display 0035                                __CFG_CSWEN$ON 0000  
                          ___bmul@multiplier 0074                                __CFG_MCLRE$ON 0000  
                       _displayL1_SetSegChar 1C5A                   __end_of_PWM5_LoadDutyValue 1854  
                        menu_run_option@data 003B                         _displayL2_Initialize 1993  
                       ??_locked_unlock_leds 0071                      __end_of_PWM2_Initialize 2701  
                    __end_of_TMR0_Initialize 1916               ??_TMR0_DefaultInterruptHandler 0070  
             __size_of_OSCILLATOR_Initialize 000A                       __end_of_scheduler_Init 18F8  
                       _displayL1_SetUserLed 1800                        marquee@display_string 003F  
              __end_of_OSCILLATOR_Initialize 26C2                      ?_locked_get_unlock_leds 0071  
                    _locked_locking_leds_idx 00A2                                        ?_main 0070  
                                      ?_rand 0024                                        STR_10 284E  
                                      STR_11 2817                                        STR_20 283A  
                                      STR_12 2820                                        STR_13 2828  
                                      STR_14 2849                                        STR_15 2867  
                                      STR_16 2800                                        STR_17 2802  
                              __CFG_WDTE$OFF 0000                                        STR_18 2844  
                                      STR_19 283F                             _schedulerExecute 145D  
                                      _T2CON 001F                                        _T4CON 0417  
                             __CFG_DEBUG$OFF 0000                              __end_of___lwdiv 1B73  
                            __end_of___lwmod 1A7B                                        i1l363 0011  
                                      _OSCEN 091D                                        _TMR0H 0016  
                                      _TMR0L 0015                               _led_roundabout 1CDC  
                       ?_menu_display_option 004C               nullifyBadge_irTxRegister@badge 0071  
                 __end_of_scheduler_TaskInit 1C5A                                        _TRISA 008C  
                                      _TRISB 008D                                        _TRISC 008E  
           __size_of_nullifyBadge_buttonsGet 0031            __size_of_TMR0_SetInterruptHandler 0006  
                            _TMR4_Initialize 2701                              _PWM6_Initialize 2723  
                        ___lmul@multiplicand 0075                    ?_TMR0_SetInterruptHandler 0071  
                      _displayL2_ForceUpdate 267E                       ??_locked_get_lock_leds 0073  
                           __end_of_TMR0_ISR 2754                                 _badge_locked 007C  
                               ?_locked_Main 0052                                 ?_locked_Init 0039  
                      ?_displayL1_Initialize 0070                              __end_of_dpowers 200A  
                    _SPI1_Exchange8bitBuffer 1DA2                               _WDT_Initialize 2674  
                            __end_of_isdigit 276F                              __end_of_marquee 145D  
                                      _randx 00DA                                        pclath 000A  
         __size_of_nullifyBadge_platformInit 0055                                        status 0003  
                                      wtemp0 007E                              __end_of_sprintf 076B  
                            _TMR2_StartTimer 2668            __size_of_nullifyBadge_irTxRelease 000B  
                           _menu_option_size 00B0                    ?_nullifyBadge_irTxRelease 0070  
                   __size_of_SPI1_Initialize 0008                       menu_Main@buttonPressed 0056  
               displayL1_SetSegChar@charData 0028                        ?_displayL1_SetSegChar 0020  
                            __initialization 0018                            ?_displayL1_Update 0070  
                               __end_of_main 1700                                 __end_of_rand 1DA2  
                      ?_displayL2_Initialize 0070                            ?_displayL2_PutStr 0030  
                     ?_displayL2_ClrUserLeds 0070               __end_of_locked_get_unlock_leds 186D  
                         ??_displayL1_Update 0079                      __end_of_TMR2_Initialize 26CC  
                      ?_displayL1_SetUserLed 0071                  ?_INTERRUPT_InterruptManager 0070  
                         ??_displayL2_PutStr 0032             displayCharReverse@retValUpperRev 007A  
                            ?_scheduler_Init 0070                       __end_of_led_roundabout 1D1D  
                                     ??_main 00E4                                       ??_rand 0026  
                              slot_Main@data 0056                         _nullifyBadge_irTxClr 266E  
                      ??_menu_display_option 007C                         _nullifyBadge_irTxSet 2671  
                               ?_secret_Main 0052                                 ?_secret_Init 0039  
                     __end_of_WDT_Initialize 2678                                slot_Init@data 003B  
      __end_of_nullifyBadge_segDisplayPutStr 26D6       __size_of_nullifyBadge_segDisplayPutStr 000A  
              _nullifyBadge_segDisplayPutStr 26CC                      __end_of_TMR0_StartTimer 2668  
                            scheduler_Init@k 0073               nullifyBadge_platformInit@badge 002C  
                                     _CCPR1H 0292                                       _CCPR2H 0296  
                                     _CCPR1L 0291                                       _CCPR2L 0295  
                                     _ANSELA 018C                                       _ANSELB 018D  
                                     _ANSELC 018E                                       _T0CON0 0017  
                                     _T0CON1 0018                             ?_PWM1_Initialize 0070  
                                     _ODCONA 028C                                       _ODCONB 028D  
                                     _ODCONC 028E                      __end_of_PWM5_Initialize 2723  
                __end_of_TMR0_Read16bitTimer 18DB                                       _OSCFRQ 091F  
                                     _WDTCON 0097                              _TMR4_StartTimer 266B  
                      SPI1_Exchange8bit@data 0071                            _scheduler_TaskAdd 0818  
                   __size_of_menu_run_option 003A                     __end_of_locked_lock_leds 18BE  
          __end_of_nullifyBadge_platformInit 1EEC                   __size_of_SPI1_Exchange8bit 0009  
                          _scheduler_TaskRun 1952                               __CFG_PWRTE$OFF 0000  
                         ?_scheduler_TaskAdd 003D                           ?_scheduler_TaskRun 0060  
                                     ___bmul 27DC                             __end_of_led_rand 27BB  
                                     ___lmul 1ADB                     locked_get_lock_leds@leds 0077  
                                     ___wmul 1888                               __CFG_STVREN$ON 0000  
                   locked_get_lock_leds@size 0075                                       _deaths 00A8  
                       __size_of_flashy_Main 0766                         __size_of_flashy_Init 0094  
                                  ??___lwdiv 0075                                    ??___lwmod 0079  
                      _flashy_display_option 1FA1                             ?_TMR0_Initialize 0070  
                           ?_PWM2_Initialize 0070                                ?_locked_clear 0039  
                                     _memset 186D                      __end_of_PWM6_Initialize 272F  
                    __end_of_TMR4_Initialize 270C                          ??_scheduler_TaskAdd 003F  
           nullifyBadge_segDisplayPutStr@str 0037             __end_of_nullifyBadge_userLedsClr 2696  
           __end_of_nullifyBadge_userLedsSet 2761                          ??_scheduler_TaskRun 007C  
                            ?_led_roundabout 0030                        ?_nullifyBadge_irTxClr 0070  
                      ?_nullifyBadge_irTxSet 0070                                       _strlen 1916  
                               __pdataBIGRAM 26F0                         __size_of_led_curtain 0041  
                     ?_displayL2_ForceUpdate 0070                                    ??_isdigit 0071  
                                  ??_marquee 003E                    ??_SPI1_Exchange8bitBuffer 0074  
                            ?_WDT_Initialize 0070                       ??_displayL1_Initialize 007B  
                      _displayL2_SetUserLeds 1934                TMR0_Read16bitTimer@readValLow 007A  
                      __end_of_TMR0_CallBack 26EB                      __end_of_TMR2_StartTimer 266B  
   TMR0_SetInterruptHandler@InterruptHandler 0071                                    ??_sprintf 0028  
                 ?_displayL2_EraseSegDisplay 0070                   __end_of_nullifyBadge_irGet 1205  
                       locked_lock_leds@size 0073                            _SYSTEM_Initialize 1972  
           displayL2_EraseSegDisplay@display 0037                   ?_nullifyBadge_irTxRegister 0070  
                          _menu_options_leds 01A0                    __end_of_scheduler_TaskAdd 089A  
                    __end_of__initialization 00A3                    secret_check@buttonPressed 0079  
                  __end_of_scheduler_TaskRun 1972                       menu_display_option@led 0050  
                    _roundabout_leds_inverse 02A0                           ?_SYSTEM_Initialize 0070  
                 __end_of_PWM2_LoadDutyValue 183E                       ??_displayL1_SetSegChar 0022  
                PWM1_LoadDutyValue@dutyValue 0071                    secret_check@currents_size 0025  
                        ___bmul@multiplicand 0071                                led_rand@spark 0030  
                     ??_displayL2_Initialize 007C                            _displayL2_PutChar 1DF0  
                             __pcstackCOMMON 0070                  displayL1_SetSegChar@charPos 0021  
                __size_of_displayCharReverse 002F                                 __pidataBANK1 26D6  
                               __pidataBANK2 19FE                                 __pidataBANK3 19B6  
                               __pidataBANK5 1BAB                                 __pidataBANK6 1B73  
                        ??_SYSTEM_Initialize 0073                                    ?_TMR0_ISR 0070  
                     ??_displayL1_SetUserLed 0073                           ?_displayL2_PutChar 002A  
                                 _badge_inst 01C3                               ??_locked_clear 007C  
                          ??_SPI1_Initialize 0071                  displayL1_SetSegChar@display 0027  
                         _PWM1_LoadDutyValue 1812                        scheduler_TaskAdd@task 003D  
                           ?_TMR2_Initialize 0070                          locked_Init@taskData 0039  
                        _flashy_sparkle_rate 00AC         __end_of_nullifyBadge_segDisplayErase 2690  
      __size_of_nullifyBadge_segDisplayErase 0006                 _nullifyBadge_segDisplayErase 268A  
                    _nullifyBadge_buttonsGet 1AAA                          ??_displayL2_PutChar 002B  
                        ?_PWM1_LoadDutyValue 0071                           _gamma_table_256x1k 1000  
                           ?_TMR0_StartTimer 0070                      __end_of_TMR4_StartTimer 266E  
                  __end_of_SYSTEM_Initialize 1993                           led_curtain@counter 0030  
                               sprintf@width 0032                                _menu_TaskData 01D5  
                                 __pbssBANK1 00A0                                   __pbssBANK2 0120  
                                 __pbssBANK3 01C3                                   __pbssBANK4 0220  
                                 __pbssBANK7 03A0                         __size_of_locked_Main 01CA  
                       __size_of_locked_Init 0063                          secret_Main@taskData 0052  
                           ?_PWM5_Initialize 0070               ?_nullifyBadge_segDisplayPutStr 0037  
                          _flashy_option_idx 00A6                     __end_of_schedulerExecute 14D9  
                      _TMR4_InterruptHandler 00BA           nullifyBadge_userLedsRegister@badge 0071  
