

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26931 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26933 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26934 ;;Total ram usage:        1 bytes
 26935 ;; Hardware stack levels used:    1
 26936 ;; Hardware stack levels required when called:    4
 26937 ;; This function calls:
 26938 ;;		Nothing
 26939 ;; This function is called by:
 26940 ;;		_SPI1_Exchange8bitBuffer
 26941 ;; This function uses a non-reentrant model
 26942 ;;
 26943                           
 26944                           
 26945                           ;psect for function _SPI1_Exchange8bit
 26946  2E25                     _SPI1_Exchange8bit:	
 26947                           
 26948                           ;incstack = 0
 26949                           ; Regs used in _SPI1_Exchange8bit: [wreg]
 26950                           ;SPI1_Exchange8bit@data stored from wreg
 26951  2E25  00F1               	movwf	SPI1_Exchange8bit@data
 26952                           
 26953                           ;spi1.c: 80: SSP1CON1bits.WCOL = 0;
 26954  2E26  0024               	movlb	4	; select bank4
 26955  2E27  1395               	bcf	21,7	;volatile
 26956                           
 26957                           ;spi1.c: 82: SSP1BUF = data;
 26958  2E28  0871               	movf	SPI1_Exchange8bit@data,w
 26959  2E29  0091               	movwf	17	;volatile
 26960  2E2A                     l18:	
 26961                           ;spi1.c: 85: {
 26962                           
 26963                           ;spi1.c: 84: while(SSP1STATbits.BF == 0x0)
 26964                           
 26965  2E2A  1C14               	btfss	20,0	;volatile
 26966  2E2B  2E2A               	goto	l18
 26967                           
 26968                           ;spi1.c: 86: }
 26969                           ;spi1.c: 88: return (SSP1BUF);
 26970  2E2C  0811               	movf	17,w	;volatile
 26971  2E2D  0008               	return
 26972  2E2E                     __end_of_SPI1_Exchange8bit:	
 26973                           
 26974                           	psect	text78
 26975  210F                     __ptext78:	
 26976 ;; *************** function _SYSTEM_Initialize *****************
 26977 ;; Defined at:
 26978 ;;		line 76 in file "mcc_generated_files/mcc.c"
 26979 ;; Parameters:    Size  Location     Type
 26980 ;;		None
 26981 ;; Auto vars:     Size  Location     Type
 26982 ;;		None
 26983 ;; Return value:  Size  Location     Type
 26984 ;;                  1    wreg      void 
 26985 ;; Registers used:
 26986 ;;		wreg, status,2, status,0, pclath, cstack
 26987 ;; Tracked objects:
 26988 ;;		On entry : 0/0
 26989 ;;		On exit  : 0/0
 26990 ;;		Unchanged: 0/0
 26991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26996 ;;Total ram usage:        0 bytes
 26997 ;; Hardware stack levels used:    1
 26998 ;; Hardware stack levels required when called:    6
 26999 ;; This function calls:
 27000 ;;		_OSCILLATOR_Initialize
 27001 ;;		_PIN_MANAGER_Initialize
 27002 ;;		_PWM1_Initialize
 27003 ;;		_PWM2_Initialize
 27004 ;;		_PWM5_Initialize
 27005 ;;		_PWM6_Initialize
 27006 ;;		_SPI1_Initialize
 27007 ;;		_TMR0_Initialize
 27008 ;;		_TMR2_Initialize
 27009 ;;		_TMR4_Initialize
 27010 ;;		_WDT_Initialize
 27011 ;; This function is called by:
 27012 ;;		_nullifyBadge_platformInit
 27013 ;; This function uses a non-reentrant model
 27014 ;;
 27015                           
 27016                           
 27017                           ;psect for function _SYSTEM_Initialize
 27018  210F                     _SYSTEM_Initialize:	
 27019                           
 27020                           ;mcc.c: 79: PIN_MANAGER_Initialize();
 27021                           
 27022                           ;incstack = 0
 27023                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 27024  210F  31A7  2756  31A1   	fcall	_PIN_MANAGER_Initialize
 27025                           
 27026                           ;mcc.c: 80: OSCILLATOR_Initialize();
 27027  2112  31AE  2637  31A1   	fcall	_OSCILLATOR_Initialize
 27028                           
 27029                           ;mcc.c: 81: WDT_Initialize();
 27030  2115  31AD  25EE  31A1   	fcall	_WDT_Initialize
 27031                           
 27032                           ;mcc.c: 82: SPI1_Initialize();
 27033  2118  31AE  2615  31A1   	fcall	_SPI1_Initialize
 27034                           
 27035                           ;mcc.c: 83: PWM6_Initialize();
 27036  211B  31AE  2698  31A1   	fcall	_PWM6_Initialize
 27037                           
 27038                           ;mcc.c: 84: PWM1_Initialize();
 27039  211E  31AE  2660  31A1   	fcall	_PWM1_Initialize
 27040                           
 27041                           ;mcc.c: 85: PWM2_Initialize();
 27042  2121  31AE  266B  31A1   	fcall	_PWM2_Initialize
 27043                           
 27044                           ;mcc.c: 86: TMR4_Initialize();
 27045  2124  31AE  2676  31A1   	fcall	_TMR4_Initialize
 27046                           
 27047                           ;mcc.c: 87: TMR2_Initialize();
 27048  2127  31AE  2641  31A1   	fcall	_TMR2_Initialize
 27049                           
 27050                           ;mcc.c: 88: PWM5_Initialize();
 27051  212A  31AE  268C  31A1   	fcall	_PWM5_Initialize
 27052                           
 27053                           ;mcc.c: 89: TMR0_Initialize();
 27054  212D  31A0  20B5         	fcall	_TMR0_Initialize
 27055  212F  0008               	return
 27056  2130                     __end_of_SYSTEM_Initialize:	
 27057                           
 27058                           	psect	text79
 27059  2DEE                     __ptext79:	
 27060 ;; *************** function _WDT_Initialize *****************
 27061 ;; Defined at:
 27062 ;;		line 110 in file "mcc_generated_files/mcc.c"
 27063 ;; Parameters:    Size  Location     Type
 27064 ;;		None
 27065 ;; Auto vars:     Size  Location     Type
 27066 ;;		None
 27067 ;; Return value:  Size  Location     Type
 27068 ;;                  1    wreg      void 
 27069 ;; Registers used:
 27070 ;;		wreg
 27071 ;; Tracked objects:
 27072 ;;		On entry : 0/0
 27073 ;;		On exit  : 0/0
 27074 ;;		Unchanged: 0/0
 27075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27079 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27080 ;;Total ram usage:        0 bytes
 27081 ;; Hardware stack levels used:    1
 27082 ;; Hardware stack levels required when called:    4
 27083 ;; This function calls:
 27084 ;;		Nothing
 27085 ;; This function is called by:
 27086 ;;		_SYSTEM_Initialize
 27087 ;; This function uses a non-reentrant model
 27088 ;;
 27089                           
 27090                           
 27091                           ;psect for function _WDT_Initialize
 27092  2DEE                     _WDT_Initialize:	
 27093                           
 27094                           ;mcc.c: 113: WDTCON = 0x16;
 27095                           
 27096                           ;incstack = 0
 27097                           ; Regs used in _WDT_Initialize: [wreg]
 27098  2DEE  3016               	movlw	22
 27099  2DEF  0021               	movlb	1	; select bank1
 27100  2DF0  0097               	movwf	23	;volatile
 27101  2DF1  0008               	return
 27102  2DF2                     __end_of_WDT_Initialize:	
 27103                           
 27104                           	psect	text80
 27105  2E76                     __ptext80:	
 27106 ;; *************** function _TMR4_Initialize *****************
 27107 ;; Defined at:
 27108 ;;		line 63 in file "mcc_generated_files/tmr4.c"
 27109 ;; Parameters:    Size  Location     Type
 27110 ;;		None
 27111 ;; Auto vars:     Size  Location     Type
 27112 ;;		None
 27113 ;; Return value:  Size  Location     Type
 27114 ;;                  1    wreg      void 
 27115 ;; Registers used:
 27116 ;;		wreg, status,2, status,0, pclath, cstack
 27117 ;; Tracked objects:
 27118 ;;		On entry : 0/0
 27119 ;;		On exit  : 0/0
 27120 ;;		Unchanged: 0/0
 27121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27125 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27126 ;;Total ram usage:        0 bytes
 27127 ;; Hardware stack levels used:    1
 27128 ;; Hardware stack levels required when called:    5
 27129 ;; This function calls:
 27130 ;;		_TMR4_StartTimer
 27131 ;; This function is called by:
 27132 ;;		_SYSTEM_Initialize
 27133 ;;		_nullifyBadge_platformInit
 27134 ;; This function uses a non-reentrant model
 27135 ;;
 27136                           
 27137                           
 27138                           ;psect for function _TMR4_Initialize
 27139  2E76                     _TMR4_Initialize:	
 27140                           
 27141                           ;tmr4.c: 68: T4CON = 0x7B;
 27142                           
 27143                           ;incstack = 0
 27144                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
 27145  2E76  307B               	movlw	123
 27146  2E77  0028               	movlb	8	; select bank8
 27147  2E78  0097               	movwf	23	;volatile
 27148                           
 27149                           ;tmr4.c: 71: PR4 = 0xFF;
 27150  2E79  30FF               	movlw	255
 27151  2E7A  0096               	movwf	22	;volatile
 27152                           
 27153                           ;tmr4.c: 74: TMR4 = 0x00;
 27154  2E7B  0195               	clrf	21	;volatile
 27155                           
 27156                           ;tmr4.c: 77: PIR2bits.TMR4IF = 0;
 27157  2E7C  0020               	movlb	0	; select bank0
 27158  2E7D  1092               	bcf	18,1	;volatile
 27159                           
 27160                           ;tmr4.c: 80: TMR4_StartTimer();
 27161  2E7E  31AD  25E5         	fcall	_TMR4_StartTimer
 27162  2E80  0008               	return
 27163  2E81                     __end_of_TMR4_Initialize:	
 27164                           
 27165                           	psect	text81
 27166  2DE5                     __ptext81:	
 27167 ;; *************** function _TMR4_StartTimer *****************
 27168 ;; Defined at:
 27169 ;;		line 83 in file "mcc_generated_files/tmr4.c"
 27170 ;; Parameters:    Size  Location     Type
 27171 ;;		None
 27172 ;; Auto vars:     Size  Location     Type
 27173 ;;		None
 27174 ;; Return value:  Size  Location     Type
 27175 ;;                  1    wreg      void 
 27176 ;; Registers used:
 27177 ;;		None
 27178 ;; Tracked objects:
 27179 ;;		On entry : 0/0
 27180 ;;		On exit  : 0/0
 27181 ;;		Unchanged: 0/0
 27182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27186 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27187 ;;Total ram usage:        0 bytes
 27188 ;; Hardware stack levels used:    1
 27189 ;; Hardware stack levels required when called:    4
 27190 ;; This function calls:
 27191 ;;		Nothing
 27192 ;; This function is called by:
 27193 ;;		_TMR4_Initialize
 27194 ;; This function uses a non-reentrant model
 27195 ;;
 27196                           
 27197                           
 27198                           ;psect for function _TMR4_StartTimer
 27199  2DE5                     _TMR4_StartTimer:	
 27200                           
 27201                           ;tmr4.c: 86: T4CONbits.TMR4ON = 1;
 27202                           
 27203                           ;incstack = 0
 27204                           ; Regs used in _TMR4_StartTimer: []
 27205  2DE5  0028               	movlb	8	; select bank8
 27206  2DE6  1517               	bsf	23,2	;volatile
 27207  2DE7  0008               	return
 27208  2DE8                     __end_of_TMR4_StartTimer:	
 27209                           
 27210                           	psect	text82
 27211  2E41                     __ptext82:	
 27212 ;; *************** function _TMR2_Initialize *****************
 27213 ;; Defined at:
 27214 ;;		line 63 in file "mcc_generated_files/tmr2.c"
 27215 ;; Parameters:    Size  Location     Type
 27216 ;;		None
 27217 ;; Auto vars:     Size  Location     Type
 27218 ;;		None
 27219 ;; Return value:  Size  Location     Type
 27220 ;;                  1    wreg      void 
 27221 ;; Registers used:
 27222 ;;		wreg, status,2, status,0, pclath, cstack
 27223 ;; Tracked objects:
 27224 ;;		On entry : 0/0
 27225 ;;		On exit  : 0/0
 27226 ;;		Unchanged: 0/0
 27227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27232 ;;Total ram usage:        0 bytes
 27233 ;; Hardware stack levels used:    1
 27234 ;; Hardware stack levels required when called:    5
 27235 ;; This function calls:
 27236 ;;		_TMR2_StartTimer
 27237 ;; This function is called by:
 27238 ;;		_SYSTEM_Initialize
 27239 ;;		_nullifyBadge_platformInit
 27240 ;; This function uses a non-reentrant model
 27241 ;;
 27242                           
 27243                           
 27244                           ;psect for function _TMR2_Initialize
 27245  2E41                     _TMR2_Initialize:	
 27246                           
 27247                           ;tmr2.c: 68: T2CON = 0x01;
 27248                           
 27249                           ;incstack = 0
 27250                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
 27251  2E41  3001               	movlw	1
 27252  2E42  0020               	movlb	0	; select bank0
 27253  2E43  009F               	movwf	31	;volatile
 27254                           
 27255                           ;tmr2.c: 71: PR2 = 0x4A;
 27256  2E44  304A               	movlw	74
 27257  2E45  009E               	movwf	30	;volatile
 27258                           
 27259                           ;tmr2.c: 74: TMR2 = 0x00;
 27260  2E46  019D               	clrf	29	;volatile
 27261                           
 27262                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
 27263  2E47  1091               	bcf	17,1	;volatile
 27264                           
 27265                           ;tmr2.c: 80: TMR2_StartTimer();
 27266  2E48  31AD  25E2         	fcall	_TMR2_StartTimer
 27267  2E4A  0008               	return
 27268  2E4B                     __end_of_TMR2_Initialize:	
 27269                           
 27270                           	psect	text83
 27271  2DE2                     __ptext83:	
 27272 ;; *************** function _TMR2_StartTimer *****************
 27273 ;; Defined at:
 27274 ;;		line 83 in file "mcc_generated_files/tmr2.c"
 27275 ;; Parameters:    Size  Location     Type
 27276 ;;		None
 27277 ;; Auto vars:     Size  Location     Type
 27278 ;;		None
 27279 ;; Return value:  Size  Location     Type
 27280 ;;                  1    wreg      void 
 27281 ;; Registers used:
 27282 ;;		None
 27283 ;; Tracked objects:
 27284 ;;		On entry : 0/0
 27285 ;;		On exit  : 0/0
 27286 ;;		Unchanged: 0/0
 27287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27292 ;;Total ram usage:        0 bytes
 27293 ;; Hardware stack levels used:    1
 27294 ;; Hardware stack levels required when called:    4
 27295 ;; This function calls:
 27296 ;;		Nothing
 27297 ;; This function is called by:
 27298 ;;		_TMR2_Initialize
 27299 ;; This function uses a non-reentrant model
 27300 ;;
 27301                           
 27302                           
 27303                           ;psect for function _TMR2_StartTimer
 27304  2DE2                     _TMR2_StartTimer:	
 27305                           
 27306                           ;tmr2.c: 86: T2CONbits.TMR2ON = 1;
 27307                           
 27308                           ;incstack = 0
 27309                           ; Regs used in _TMR2_StartTimer: []
 27310  2DE2  0020               	movlb	0	; select bank0
 27311  2DE3  151F               	bsf	31,2	;volatile
 27312  2DE4  0008               	return
 27313  2DE5                     __end_of_TMR2_StartTimer:	
 27314                           
 27315                           	psect	text84
 27316  20B5                     __ptext84:	
 27317 ;; *************** function _TMR0_Initialize *****************
 27318 ;; Defined at:
 27319 ;;		line 65 in file "mcc_generated_files/tmr0.c"
 27320 ;; Parameters:    Size  Location     Type
 27321 ;;		None
 27322 ;; Auto vars:     Size  Location     Type
 27323 ;;		None
 27324 ;; Return value:  Size  Location     Type
 27325 ;;                  1    wreg      void 
 27326 ;; Registers used:
 27327 ;;		wreg, status,2, status,0, pclath, cstack
 27328 ;; Tracked objects:
 27329 ;;		On entry : 0/0
 27330 ;;		On exit  : 0/0
 27331 ;;		Unchanged: 0/0
 27332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27336 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27337 ;;Total ram usage:        0 bytes
 27338 ;; Hardware stack levels used:    1
 27339 ;; Hardware stack levels required when called:    5
 27340 ;; This function calls:
 27341 ;;		_TMR0_SetInterruptHandler
 27342 ;;		_TMR0_StartTimer
 27343 ;; This function is called by:
 27344 ;;		_SYSTEM_Initialize
 27345 ;;		_nullifyBadge_platformInit
 27346 ;; This function uses a non-reentrant model
 27347 ;;
 27348                           
 27349                           
 27350                           ;psect for function _TMR0_Initialize
 27351  20B5                     _TMR0_Initialize:	
 27352                           
 27353                           ;tmr0.c: 70: T0CON0 = 0x10;
 27354                           
 27355                           ;incstack = 0
 27356                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 27357  20B5  3010               	movlw	16
 27358  20B6  0020               	movlb	0	; select bank0
 27359  20B7  0097               	movwf	23	;volatile
 27360                           
 27361                           ;tmr0.c: 73: T0CON1 = 0x4D;
 27362  20B8  304D               	movlw	77
 27363  20B9  0098               	movwf	24	;volatile
 27364                           
 27365                           ;tmr0.c: 76: TMR0H = 0xFF;
 27366  20BA  30FF               	movlw	255
 27367  20BB  0096               	movwf	22	;volatile
 27368                           
 27369                           ;tmr0.c: 79: TMR0L = 0xFF;
 27370  20BC  30FF               	movlw	255
 27371  20BD  0095               	movwf	21	;volatile
 27372                           
 27373                           ;tmr0.c: 82: timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
 27374  20BE  0816               	movf	22,w	;volatile
 27375  20BF  0021               	movlb	1	; select bank1
 27376  20C0  00BF               	movwf	(_timer0ReloadVal16bit+1)^(0+128)	;volatile
 27377  20C1  0020               	movlb	0	; select bank0
 27378  20C2  0815               	movf	21,w	;volatile
 27379  20C3  0021               	movlb	1	; select bank1
 27380  20C4  00BE               	movwf	_timer0ReloadVal16bit^(0+128)	;volatile
 27381                           
 27382                           ;tmr0.c: 85: PIR0bits.TMR0IF = 0;
 27383  20C5  0020               	movlb	0	; select bank0
 27384  20C6  1290               	bcf	16,5	;volatile
 27385                           
 27386                           ;tmr0.c: 88: PIE0bits.TMR0IE = 1;
 27387  20C7  0021               	movlb	1	; select bank1
 27388  20C8  1690               	bsf	16,5	;volatile
 27389                           
 27390                           ;tmr0.c: 91: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
 27391  20C9  30DE               	movlw	low _TMR0_DefaultInterruptHandler
 27392  20CA  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 27393  20CB  302D               	movlw	high _TMR0_DefaultInterruptHandler
 27394  20CC  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 27395  20CD  31AD  25F7  31A0   	fcall	_TMR0_SetInterruptHandler
 27396                           
 27397                           ;tmr0.c: 94: TMR0_StartTimer();
 27398  20D0  31AD  25DF         	fcall	_TMR0_StartTimer
 27399  20D2  0008               	return
 27400  20D3                     __end_of_TMR0_Initialize:	
 27401                           
 27402                           	psect	text85
 27403  2DDF                     __ptext85:	
 27404 ;; *************** function _TMR0_StartTimer *****************
 27405 ;; Defined at:
 27406 ;;		line 97 in file "mcc_generated_files/tmr0.c"
 27407 ;; Parameters:    Size  Location     Type
 27408 ;;		None
 27409 ;; Auto vars:     Size  Location     Type
 27410 ;;		None
 27411 ;; Return value:  Size  Location     Type
 27412 ;;                  1    wreg      void 
 27413 ;; Registers used:
 27414 ;;		None
 27415 ;; Tracked objects:
 27416 ;;		On entry : 0/0
 27417 ;;		On exit  : 0/0
 27418 ;;		Unchanged: 0/0
 27419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27424 ;;Total ram usage:        0 bytes
 27425 ;; Hardware stack levels used:    1
 27426 ;; Hardware stack levels required when called:    4
 27427 ;; This function calls:
 27428 ;;		Nothing
 27429 ;; This function is called by:
 27430 ;;		_TMR0_Initialize
 27431 ;; This function uses a non-reentrant model
 27432 ;;
 27433                           
 27434                           
 27435                           ;psect for function _TMR0_StartTimer
 27436  2DDF                     _TMR0_StartTimer:	
 27437                           
 27438                           ;tmr0.c: 100: T0CON0bits.T0EN = 1;
 27439                           
 27440                           ;incstack = 0
 27441                           ; Regs used in _TMR0_StartTimer: []
 27442  2DDF  0020               	movlb	0	; select bank0
 27443  2DE0  1797               	bsf	23,7	;volatile
 27444  2DE1  0008               	return
 27445  2DE2                     __end_of_TMR0_StartTimer:	
 27446                           
 27447                           	psect	text86
 27448  2DF7                     __ptext86:	
 27449 ;; *************** function _TMR0_SetInterruptHandler *****************
 27450 ;; Defined at:
 27451 ;;		line 161 in file "mcc_generated_files/tmr0.c"
 27452 ;; Parameters:    Size  Location     Type
 27453 ;;  InterruptHan    2    1[COMMON] PTR void 
 27454 ;;		 -> TMR0_DefaultInterruptHandler(1), 
 27455 ;; Auto vars:     Size  Location     Type
 27456 ;;		None
 27457 ;; Return value:  Size  Location     Type
 27458 ;;                  1    wreg      void 
 27459 ;; Registers used:
 27460 ;;		wreg
 27461 ;; Tracked objects:
 27462 ;;		On entry : 0/0
 27463 ;;		On exit  : 0/0
 27464 ;;		Unchanged: 0/0
 27465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27466 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27469 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27470 ;;Total ram usage:        2 bytes
 27471 ;; Hardware stack levels used:    1
 27472 ;; Hardware stack levels required when called:    4
 27473 ;; This function calls:
 27474 ;;		Nothing
 27475 ;; This function is called by:
 27476 ;;		_TMR0_Initialize
 27477 ;; This function uses a non-reentrant model
 27478 ;;
 27479                           
 27480                           
 27481                           ;psect for function _TMR0_SetInterruptHandler
 27482  2DF7                     _TMR0_SetInterruptHandler:	
 27483                           
 27484                           ;tmr0.c: 162: TMR0_InterruptHandler = InterruptHandler;
 27485                           
 27486                           ;incstack = 0
