

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24900 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24902 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24903 ;;Total ram usage:        1 bytes
 24904 ;; Hardware stack levels used:    1
 24905 ;; Hardware stack levels required when called:    4
 24906 ;; This function calls:
 24907 ;;		Nothing
 24908 ;; This function is called by:
 24909 ;;		_SPI1_Exchange8bitBuffer
 24910 ;; This function uses a non-reentrant model
 24911 ;;
 24912                           
 24913                           
 24914                           ;psect for function _SPI1_Exchange8bit
 24915  24E7                     _SPI1_Exchange8bit:	
 24916                           
 24917                           ;incstack = 0
 24918                           ; Regs used in _SPI1_Exchange8bit: [wreg]
 24919                           ;SPI1_Exchange8bit@data stored from wreg
 24920  24E7  00F1               	movwf	SPI1_Exchange8bit@data
 24921                           
 24922                           ;spi1.c: 80: SSP1CON1bits.WCOL = 0;
 24923  24E8  0024               	movlb	4	; select bank4
 24924  24E9  1395               	bcf	21,7	;volatile
 24925                           
 24926                           ;spi1.c: 82: SSP1BUF = data;
 24927  24EA  0871               	movf	SPI1_Exchange8bit@data,w
 24928  24EB  0091               	movwf	17	;volatile
 24929  24EC                     l18:	
 24930                           ;spi1.c: 85: {
 24931                           
 24932                           ;spi1.c: 84: while(SSP1STATbits.BF == 0x0)
 24933                           
 24934  24EC  1C14               	btfss	20,0	;volatile
 24935  24ED  2CEC               	goto	l18
 24936                           
 24937                           ;spi1.c: 86: }
 24938                           ;spi1.c: 88: return (SSP1BUF);
 24939  24EE  0811               	movf	17,w	;volatile
 24940  24EF  0008               	return
 24941  24F0                     __end_of_SPI1_Exchange8bit:	
 24942                           
 24943                           	psect	text75
 24944  27BC                     __ptext75:	
 24945 ;; *************** function _SYSTEM_Initialize *****************
 24946 ;; Defined at:
 24947 ;;		line 76 in file "mcc_generated_files/mcc.c"
 24948 ;; Parameters:    Size  Location     Type
 24949 ;;		None
 24950 ;; Auto vars:     Size  Location     Type
 24951 ;;		None
 24952 ;; Return value:  Size  Location     Type
 24953 ;;                  1    wreg      void 
 24954 ;; Registers used:
 24955 ;;		wreg, status,2, status,0, pclath, cstack
 24956 ;; Tracked objects:
 24957 ;;		On entry : 0/0
 24958 ;;		On exit  : 0/0
 24959 ;;		Unchanged: 0/0
 24960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24965 ;;Total ram usage:        0 bytes
 24966 ;; Hardware stack levels used:    1
 24967 ;; Hardware stack levels required when called:    6
 24968 ;; This function calls:
 24969 ;;		_OSCILLATOR_Initialize
 24970 ;;		_PIN_MANAGER_Initialize
 24971 ;;		_PWM1_Initialize
 24972 ;;		_PWM2_Initialize
 24973 ;;		_PWM5_Initialize
 24974 ;;		_PWM6_Initialize
 24975 ;;		_SPI1_Initialize
 24976 ;;		_TMR0_Initialize
 24977 ;;		_TMR2_Initialize
 24978 ;;		_TMR4_Initialize
 24979 ;;		_WDT_Initialize
 24980 ;; This function is called by:
 24981 ;;		_nullifyBadge_platformInit
 24982 ;; This function uses a non-reentrant model
 24983 ;;
 24984                           
 24985                           
 24986                           ;psect for function _SYSTEM_Initialize
 24987  27BC                     _SYSTEM_Initialize:	
 24988                           
 24989                           ;mcc.c: 79: PIN_MANAGER_Initialize();
 24990                           
 24991                           ;incstack = 0
 24992                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 24993  27BC  319D  251B  31A7   	fcall	_PIN_MANAGER_Initialize
 24994                           
 24995                           ;mcc.c: 80: OSCILLATOR_Initialize();
 24996  27BF  31A4  24F9  31A7   	fcall	_OSCILLATOR_Initialize
 24997                           
 24998                           ;mcc.c: 81: WDT_Initialize();
 24999  27C2  31A4  24B5  31A7   	fcall	_WDT_Initialize
 25000                           
 25001                           ;mcc.c: 82: SPI1_Initialize();
 25002  27C5  31A4  24D7  31A7   	fcall	_SPI1_Initialize
 25003                           
 25004                           ;mcc.c: 83: PWM6_Initialize();
 25005  27C8  31A5  2550  31A7   	fcall	_PWM6_Initialize
 25006                           
 25007                           ;mcc.c: 84: PWM1_Initialize();
 25008  27CB  31A5  2518  31A7   	fcall	_PWM1_Initialize
 25009                           
 25010                           ;mcc.c: 85: PWM2_Initialize();
 25011  27CE  31A5  2523  31A7   	fcall	_PWM2_Initialize
 25012                           
 25013                           ;mcc.c: 86: TMR4_Initialize();
 25014  27D1  31A5  252E  31A7   	fcall	_TMR4_Initialize
 25015                           
 25016                           ;mcc.c: 87: TMR2_Initialize();
 25017  27D4  31A5  2503  31A7   	fcall	_TMR2_Initialize
 25018                           
 25019                           ;mcc.c: 88: PWM5_Initialize();
 25020  27D7  31A5  2544  31A7   	fcall	_PWM5_Initialize
 25021                           
 25022                           ;mcc.c: 89: TMR0_Initialize();
 25023  27DA  31A7  2742         	fcall	_TMR0_Initialize
 25024  27DC  0008               	return
 25025  27DD                     __end_of_SYSTEM_Initialize:	
 25026                           
 25027                           	psect	text76
 25028  24B5                     __ptext76:	
 25029 ;; *************** function _WDT_Initialize *****************
 25030 ;; Defined at:
 25031 ;;		line 110 in file "mcc_generated_files/mcc.c"
 25032 ;; Parameters:    Size  Location     Type
 25033 ;;		None
 25034 ;; Auto vars:     Size  Location     Type
 25035 ;;		None
 25036 ;; Return value:  Size  Location     Type
 25037 ;;                  1    wreg      void 
 25038 ;; Registers used:
 25039 ;;		wreg
 25040 ;; Tracked objects:
 25041 ;;		On entry : 0/0
 25042 ;;		On exit  : 0/0
 25043 ;;		Unchanged: 0/0
 25044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25049 ;;Total ram usage:        0 bytes
 25050 ;; Hardware stack levels used:    1
 25051 ;; Hardware stack levels required when called:    4
 25052 ;; This function calls:
 25053 ;;		Nothing
 25054 ;; This function is called by:
 25055 ;;		_SYSTEM_Initialize
 25056 ;; This function uses a non-reentrant model
 25057 ;;
 25058                           
 25059                           
 25060                           ;psect for function _WDT_Initialize
 25061  24B5                     _WDT_Initialize:	
 25062                           
 25063                           ;mcc.c: 113: WDTCON = 0x16;
 25064                           
 25065                           ;incstack = 0
 25066                           ; Regs used in _WDT_Initialize: [wreg]
 25067  24B5  3016               	movlw	22
 25068  24B6  0021               	movlb	1	; select bank1
 25069  24B7  0097               	movwf	23	;volatile
 25070  24B8  0008               	return
 25071  24B9                     __end_of_WDT_Initialize:	
 25072                           
 25073                           	psect	text77
 25074  252E                     __ptext77:	
 25075 ;; *************** function _TMR4_Initialize *****************
 25076 ;; Defined at:
 25077 ;;		line 63 in file "mcc_generated_files/tmr4.c"
 25078 ;; Parameters:    Size  Location     Type
 25079 ;;		None
 25080 ;; Auto vars:     Size  Location     Type
 25081 ;;		None
 25082 ;; Return value:  Size  Location     Type
 25083 ;;                  1    wreg      void 
 25084 ;; Registers used:
 25085 ;;		wreg, status,2, status,0, pclath, cstack
 25086 ;; Tracked objects:
 25087 ;;		On entry : 0/0
 25088 ;;		On exit  : 0/0
 25089 ;;		Unchanged: 0/0
 25090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25095 ;;Total ram usage:        0 bytes
 25096 ;; Hardware stack levels used:    1
 25097 ;; Hardware stack levels required when called:    5
 25098 ;; This function calls:
 25099 ;;		_TMR4_StartTimer
 25100 ;; This function is called by:
 25101 ;;		_SYSTEM_Initialize
 25102 ;;		_nullifyBadge_platformInit
 25103 ;; This function uses a non-reentrant model
 25104 ;;
 25105                           
 25106                           
 25107                           ;psect for function _TMR4_Initialize
 25108  252E                     _TMR4_Initialize:	
 25109                           
 25110                           ;tmr4.c: 68: T4CON = 0x7B;
 25111                           
 25112                           ;incstack = 0
 25113                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
 25114  252E  307B               	movlw	123
 25115  252F  0028               	movlb	8	; select bank8
 25116  2530  0097               	movwf	23	;volatile
 25117                           
 25118                           ;tmr4.c: 71: PR4 = 0xFF;
 25119  2531  30FF               	movlw	255
 25120  2532  0096               	movwf	22	;volatile
 25121                           
 25122                           ;tmr4.c: 74: TMR4 = 0x00;
 25123  2533  0195               	clrf	21	;volatile
 25124                           
 25125                           ;tmr4.c: 77: PIR2bits.TMR4IF = 0;
 25126  2534  0020               	movlb	0	; select bank0
 25127  2535  1092               	bcf	18,1	;volatile
 25128                           
 25129                           ;tmr4.c: 80: TMR4_StartTimer();
 25130  2536  31A4  24AC         	fcall	_TMR4_StartTimer
 25131  2538  0008               	return
 25132  2539                     __end_of_TMR4_Initialize:	
 25133                           
 25134                           	psect	text78
 25135  24AC                     __ptext78:	
 25136 ;; *************** function _TMR4_StartTimer *****************
 25137 ;; Defined at:
 25138 ;;		line 83 in file "mcc_generated_files/tmr4.c"
 25139 ;; Parameters:    Size  Location     Type
 25140 ;;		None
 25141 ;; Auto vars:     Size  Location     Type
 25142 ;;		None
 25143 ;; Return value:  Size  Location     Type
 25144 ;;                  1    wreg      void 
 25145 ;; Registers used:
 25146 ;;		None
 25147 ;; Tracked objects:
 25148 ;;		On entry : 0/0
 25149 ;;		On exit  : 0/0
 25150 ;;		Unchanged: 0/0
 25151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25156 ;;Total ram usage:        0 bytes
 25157 ;; Hardware stack levels used:    1
 25158 ;; Hardware stack levels required when called:    4
 25159 ;; This function calls:
 25160 ;;		Nothing
 25161 ;; This function is called by:
 25162 ;;		_TMR4_Initialize
 25163 ;; This function uses a non-reentrant model
 25164 ;;
 25165                           
 25166                           
 25167                           ;psect for function _TMR4_StartTimer
 25168  24AC                     _TMR4_StartTimer:	
 25169                           
 25170                           ;tmr4.c: 86: T4CONbits.TMR4ON = 1;
 25171                           
 25172                           ;incstack = 0
 25173                           ; Regs used in _TMR4_StartTimer: []
 25174  24AC  0028               	movlb	8	; select bank8
 25175  24AD  1517               	bsf	23,2	;volatile
 25176  24AE  0008               	return
 25177  24AF                     __end_of_TMR4_StartTimer:	
 25178                           
 25179                           	psect	text79
 25180  2503                     __ptext79:	
 25181 ;; *************** function _TMR2_Initialize *****************
 25182 ;; Defined at:
 25183 ;;		line 63 in file "mcc_generated_files/tmr2.c"
 25184 ;; Parameters:    Size  Location     Type
 25185 ;;		None
 25186 ;; Auto vars:     Size  Location     Type
 25187 ;;		None
 25188 ;; Return value:  Size  Location     Type
 25189 ;;                  1    wreg      void 
 25190 ;; Registers used:
 25191 ;;		wreg, status,2, status,0, pclath, cstack
 25192 ;; Tracked objects:
 25193 ;;		On entry : 0/0
 25194 ;;		On exit  : 0/0
 25195 ;;		Unchanged: 0/0
 25196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25201 ;;Total ram usage:        0 bytes
 25202 ;; Hardware stack levels used:    1
 25203 ;; Hardware stack levels required when called:    5
 25204 ;; This function calls:
 25205 ;;		_TMR2_StartTimer
 25206 ;; This function is called by:
 25207 ;;		_SYSTEM_Initialize
 25208 ;;		_nullifyBadge_platformInit
 25209 ;; This function uses a non-reentrant model
 25210 ;;
 25211                           
 25212                           
 25213                           ;psect for function _TMR2_Initialize
 25214  2503                     _TMR2_Initialize:	
 25215                           
 25216                           ;tmr2.c: 68: T2CON = 0x01;
 25217                           
 25218                           ;incstack = 0
 25219                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
 25220  2503  3001               	movlw	1
 25221  2504  0020               	movlb	0	; select bank0
 25222  2505  009F               	movwf	31	;volatile
 25223                           
 25224                           ;tmr2.c: 71: PR2 = 0x4A;
 25225  2506  304A               	movlw	74
 25226  2507  009E               	movwf	30	;volatile
 25227                           
 25228                           ;tmr2.c: 74: TMR2 = 0x00;
 25229  2508  019D               	clrf	29	;volatile
 25230                           
 25231                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
 25232  2509  1091               	bcf	17,1	;volatile
 25233                           
 25234                           ;tmr2.c: 80: TMR2_StartTimer();
 25235  250A  31A4  24A9         	fcall	_TMR2_StartTimer
 25236  250C  0008               	return
 25237  250D                     __end_of_TMR2_Initialize:	
 25238                           
 25239                           	psect	text80
 25240  24A9                     __ptext80:	
 25241 ;; *************** function _TMR2_StartTimer *****************
 25242 ;; Defined at:
 25243 ;;		line 83 in file "mcc_generated_files/tmr2.c"
 25244 ;; Parameters:    Size  Location     Type
 25245 ;;		None
 25246 ;; Auto vars:     Size  Location     Type
 25247 ;;		None
 25248 ;; Return value:  Size  Location     Type
 25249 ;;                  1    wreg      void 
 25250 ;; Registers used:
 25251 ;;		None
 25252 ;; Tracked objects:
 25253 ;;		On entry : 0/0
 25254 ;;		On exit  : 0/0
 25255 ;;		Unchanged: 0/0
 25256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25261 ;;Total ram usage:        0 bytes
 25262 ;; Hardware stack levels used:    1
 25263 ;; Hardware stack levels required when called:    4
 25264 ;; This function calls:
 25265 ;;		Nothing
 25266 ;; This function is called by:
 25267 ;;		_TMR2_Initialize
 25268 ;; This function uses a non-reentrant model
 25269 ;;
 25270                           
 25271                           
 25272                           ;psect for function _TMR2_StartTimer
 25273  24A9                     _TMR2_StartTimer:	
 25274                           
 25275                           ;tmr2.c: 86: T2CONbits.TMR2ON = 1;
 25276                           
 25277                           ;incstack = 0
 25278                           ; Regs used in _TMR2_StartTimer: []
 25279  24A9  0020               	movlb	0	; select bank0
 25280  24AA  151F               	bsf	31,2	;volatile
 25281  24AB  0008               	return
 25282  24AC                     __end_of_TMR2_StartTimer:	
 25283                           
 25284                           	psect	text81
 25285  2742                     __ptext81:	
 25286 ;; *************** function _TMR0_Initialize *****************
 25287 ;; Defined at:
 25288 ;;		line 65 in file "mcc_generated_files/tmr0.c"
 25289 ;; Parameters:    Size  Location     Type
 25290 ;;		None
 25291 ;; Auto vars:     Size  Location     Type
 25292 ;;		None
 25293 ;; Return value:  Size  Location     Type
 25294 ;;                  1    wreg      void 
 25295 ;; Registers used:
 25296 ;;		wreg, status,2, status,0, pclath, cstack
 25297 ;; Tracked objects:
 25298 ;;		On entry : 0/0
 25299 ;;		On exit  : 0/0
 25300 ;;		Unchanged: 0/0
 25301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25306 ;;Total ram usage:        0 bytes
 25307 ;; Hardware stack levels used:    1
 25308 ;; Hardware stack levels required when called:    5
 25309 ;; This function calls:
 25310 ;;		_TMR0_SetInterruptHandler
 25311 ;;		_TMR0_StartTimer
 25312 ;; This function is called by:
 25313 ;;		_SYSTEM_Initialize
 25314 ;;		_nullifyBadge_platformInit
 25315 ;; This function uses a non-reentrant model
 25316 ;;
 25317                           
 25318                           
 25319                           ;psect for function _TMR0_Initialize
 25320  2742                     _TMR0_Initialize:	
 25321                           
 25322                           ;tmr0.c: 70: T0CON0 = 0x10;
 25323                           
 25324                           ;incstack = 0
 25325                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 25326  2742  3010               	movlw	16
 25327  2743  0020               	movlb	0	; select bank0
 25328  2744  0097               	movwf	23	;volatile
 25329                           
 25330                           ;tmr0.c: 73: T0CON1 = 0x4D;
 25331  2745  304D               	movlw	77
 25332  2746  0098               	movwf	24	;volatile
 25333                           
 25334                           ;tmr0.c: 76: TMR0H = 0xFF;
 25335  2747  30FF               	movlw	255
 25336  2748  0096               	movwf	22	;volatile
 25337                           
 25338                           ;tmr0.c: 79: TMR0L = 0xFF;
 25339  2749  30FF               	movlw	255
 25340  274A  0095               	movwf	21	;volatile
 25341                           
 25342                           ;tmr0.c: 82: timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
 25343  274B  0816               	movf	22,w	;volatile
 25344  274C  0021               	movlb	1	; select bank1
 25345  274D  00BD               	movwf	(_timer0ReloadVal16bit+1)^(0+128)	;volatile
 25346  274E  0020               	movlb	0	; select bank0
 25347  274F  0815               	movf	21,w	;volatile
 25348  2750  0021               	movlb	1	; select bank1
 25349  2751  00BC               	movwf	_timer0ReloadVal16bit^(0+128)	;volatile
 25350                           
 25351                           ;tmr0.c: 85: PIR0bits.TMR0IF = 0;
 25352  2752  0020               	movlb	0	; select bank0
 25353  2753  1290               	bcf	16,5	;volatile
 25354                           
 25355                           ;tmr0.c: 88: PIE0bits.TMR0IE = 1;
 25356  2754  0021               	movlb	1	; select bank1
 25357  2755  1690               	bsf	16,5	;volatile
 25358                           
 25359                           ;tmr0.c: 91: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
 25360  2756  3003               	movlw	low _TMR0_DefaultInterruptHandler
 25361  2757  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 25362  2758  3000               	movlw	high _TMR0_DefaultInterruptHandler
 25363  2759  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 25364  275A  31A4  24B9  31A7   	fcall	_TMR0_SetInterruptHandler
 25365                           
 25366                           ;tmr0.c: 94: TMR0_StartTimer();
 25367  275D  31A4  24A6         	fcall	_TMR0_StartTimer
 25368  275F  0008               	return
 25369  2760                     __end_of_TMR0_Initialize:	
 25370                           
 25371                           	psect	text82
 25372  24A6                     __ptext82:	
 25373 ;; *************** function _TMR0_StartTimer *****************
 25374 ;; Defined at:
 25375 ;;		line 97 in file "mcc_generated_files/tmr0.c"
 25376 ;; Parameters:    Size  Location     Type
 25377 ;;		None
 25378 ;; Auto vars:     Size  Location     Type
 25379 ;;		None
 25380 ;; Return value:  Size  Location     Type
 25381 ;;                  1    wreg      void 
 25382 ;; Registers used:
 25383 ;;		None
 25384 ;; Tracked objects:
 25385 ;;		On entry : 0/0
 25386 ;;		On exit  : 0/0
 25387 ;;		Unchanged: 0/0
 25388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25393 ;;Total ram usage:        0 bytes
 25394 ;; Hardware stack levels used:    1
 25395 ;; Hardware stack levels required when called:    4
 25396 ;; This function calls:
 25397 ;;		Nothing
 25398 ;; This function is called by:
 25399 ;;		_TMR0_Initialize
 25400 ;; This function uses a non-reentrant model
 25401 ;;
 25402                           
 25403                           
 25404                           ;psect for function _TMR0_StartTimer
 25405  24A6                     _TMR0_StartTimer:	
 25406                           
 25407                           ;tmr0.c: 100: T0CON0bits.T0EN = 1;
 25408                           
 25409                           ;incstack = 0
 25410                           ; Regs used in _TMR0_StartTimer: []
 25411  24A6  0020               	movlb	0	; select bank0
 25412  24A7  1797               	bsf	23,7	;volatile
 25413  24A8  0008               	return
 25414  24A9                     __end_of_TMR0_StartTimer:	
 25415                           
 25416                           	psect	text83
 25417  24B9                     __ptext83:	
 25418 ;; *************** function _TMR0_SetInterruptHandler *****************
 25419 ;; Defined at:
 25420 ;;		line 161 in file "mcc_generated_files/tmr0.c"
 25421 ;; Parameters:    Size  Location     Type
 25422 ;;  InterruptHan    2    1[COMMON] PTR void 
 25423 ;;		 -> TMR0_DefaultInterruptHandler(1), 
 25424 ;; Auto vars:     Size  Location     Type
 25425 ;;		None
 25426 ;; Return value:  Size  Location     Type
 25427 ;;                  1    wreg      void 
 25428 ;; Registers used:
 25429 ;;		wreg
 25430 ;; Tracked objects:
 25431 ;;		On entry : 0/0
 25432 ;;		On exit  : 0/0
 25433 ;;		Unchanged: 0/0
 25434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25435 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25438 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25439 ;;Total ram usage:        2 bytes
 25440 ;; Hardware stack levels used:    1
 25441 ;; Hardware stack levels required when called:    4
 25442 ;; This function calls:
 25443 ;;		Nothing
 25444 ;; This function is called by:
 25445 ;;		_TMR0_Initialize
 25446 ;; This function uses a non-reentrant model
 25447 ;;
 25448                           
 25449                           
 25450                           ;psect for function _TMR0_SetInterruptHandler
 25451  24B9                     _TMR0_SetInterruptHandler:	
 25452                           
 25453                           ;tmr0.c: 162: TMR0_InterruptHandler = InterruptHandler;
 25454                           
 25455                           ;incstack = 0
 25456                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
 25457  24B9  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 25458  24BA  0021               	movlb	1	; select bank1
 25459  24BB  00BB               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
 25460  24BC  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
