

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 17:23:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20908 ;;Total ram usage:        0 bytes
 20909 ;; Hardware stack levels used:    1
 20910 ;; Hardware stack levels required when called:    4
 20911 ;; This function calls:
 20912 ;;		Nothing
 20913 ;; This function is called by:
 20914 ;;		_flashy_Main
 20915 ;; This function uses a non-reentrant model
 20916 ;;
 20917                           
 20918                           
 20919                           ;psect for function _nullifyBadge_irTxSet
 20920  2601                     _nullifyBadge_irTxSet:	
 20921                           
 20922                           ;incstack = 0
 20923                           ; Regs used in _nullifyBadge_irTxSet: []
 20924                           ;nullifyBadge.c: 266: do { LATBbits.LATB7 = 0; } while(0);
 20925  2601  0022               	movlb	2	; select bank2
 20926  2602  138D               	bcf	13,7	;volatile
 20927  2603  0008               	return
 20928  2604                     __end_of_nullifyBadge_irTxSet:	
 20929                           
 20930                           	psect	text37
 20931  269D                     __ptext37:	
 20932 ;; *************** function _nullifyBadge_irTxRelease *****************
 20933 ;; Defined at:
 20934 ;;		line 254 in file "nullifyBadge.c"
 20935 ;; Parameters:    Size  Location     Type
 20936 ;;  badge           1    wreg     PTR struct t_nullifyBadg
 20937 ;;		 -> badge_inst(18), 
 20938 ;; Auto vars:     Size  Location     Type
 20939 ;;  badge           1    2[COMMON] PTR struct t_nullifyBadg
 20940 ;;		 -> badge_inst(18), 
 20941 ;; Return value:  Size  Location     Type
 20942 ;;                  1    wreg      void 
 20943 ;; Registers used:
 20944 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20945 ;; Tracked objects:
 20946 ;;		On entry : 0/0
 20947 ;;		On exit  : 0/0
 20948 ;;		Unchanged: 0/0
 20949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20951 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20952 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20953 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20954 ;;Total ram usage:        2 bytes
 20955 ;; Hardware stack levels used:    1
 20956 ;; Hardware stack levels required when called:    4
 20957 ;; This function calls:
 20958 ;;		Nothing
 20959 ;; This function is called by:
 20960 ;;		_flashy_Main
 20961 ;; This function uses a non-reentrant model
 20962 ;;
 20963                           
 20964                           
 20965                           ;psect for function _nullifyBadge_irTxRelease
 20966  269D                     _nullifyBadge_irTxRelease:	
 20967                           
 20968                           ;incstack = 0
 20969                           ; Regs used in _nullifyBadge_irTxRelease: [wreg+fsr1l+fsr1h+status,2+status,0]
 20970                           ;nullifyBadge_irTxRelease@badge stored from wreg
 20971  269D  00F2               	movwf	nullifyBadge_irTxRelease@badge
 20972                           
 20973                           ;nullifyBadge.c: 255: badge->registeredHw &= ~(1 << HW_IR_TX);
 20974  269E  30FB               	movlw	251
 20975  269F  00F1               	movwf	??_nullifyBadge_irTxRelease
 20976  26A0  0872               	movf	nullifyBadge_irTxRelease@badge,w
 20977  26A1  3E11               	addlw	17
 20978  26A2  0086               	movwf	6
 20979  26A3  3001               	movlw	1	; select bank2/3
 20980  26A4  0087               	movwf	7
 20981  26A5  0871               	movf	??_nullifyBadge_irTxRelease,w
 20982  26A6  0581               	andwf	1,f
 20983  26A7  0008               	return
 20984  26A8                     __end_of_nullifyBadge_irTxRelease:	
 20985                           
 20986                           	psect	text38
 20987  270E                     __ptext38:	
 20988 ;; *************** function _nullifyBadge_irTxRegister *****************
 20989 ;; Defined at:
 20990 ;;		line 242 in file "nullifyBadge.c"
 20991 ;; Parameters:    Size  Location     Type
 20992 ;;  badge           1    wreg     PTR struct t_nullifyBadg
 20993 ;;		 -> badge_inst(18), 
 20994 ;; Auto vars:     Size  Location     Type
 20995 ;;  badge           1    1[COMMON] PTR struct t_nullifyBadg
 20996 ;;		 -> badge_inst(18), 
 20997 ;; Return value:  Size  Location     Type
 20998 ;;                  1    wreg      char 
 20999 ;; Registers used:
 21000 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 21001 ;; Tracked objects:
 21002 ;;		On entry : 0/0
 21003 ;;		On exit  : 0/0
 21004 ;;		Unchanged: 0/0
 21005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21007 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21009 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21010 ;;Total ram usage:        1 bytes
 21011 ;; Hardware stack levels used:    1
 21012 ;; Hardware stack levels required when called:    4
 21013 ;; This function calls:
 21014 ;;		Nothing
 21015 ;; This function is called by:
 21016 ;;		_flashy_Main
 21017 ;; This function uses a non-reentrant model
 21018 ;;
 21019                           
 21020                           
 21021                           ;psect for function _nullifyBadge_irTxRegister
 21022  270E                     _nullifyBadge_irTxRegister:	
 21023                           
 21024                           ;incstack = 0
 21025                           ; Regs used in _nullifyBadge_irTxRegister: [wreg+fsr1l+fsr1h+status,2+status,0]
 21026                           ;nullifyBadge_irTxRegister@badge stored from wreg
 21027  270E  00F1               	movwf	nullifyBadge_irTxRegister@badge
 21028                           
 21029                           ;nullifyBadge.c: 243: if (badge->registeredHw & HW_IR_TX) {
 21030  270F  0871               	movf	nullifyBadge_irTxRegister@badge,w
 21031  2710  3E11               	addlw	17
 21032  2711  0086               	movwf	6
 21033  2712  3001               	movlw	1	; select bank2/3
 21034  2713  0087               	movwf	7
 21035  2714  1881               	btfsc	1,1
 21036  2715  0008               	return
 21037                           
 21038                           ;nullifyBadge.c: 246: else {
 21039                           ;nullifyBadge.c: 247: badge->registeredHw |= (1 << HW_IR_TX);
 21040                           
 21041                           ;nullifyBadge.c: 245: }
 21042                           
 21043                           ;nullifyBadge.c: 244: return -1;
 21044                           ;	Return value of _nullifyBadge_irTxRegister is never used
 21045  2716  0871               	movf	nullifyBadge_irTxRegister@badge,w
 21046  2717  3E11               	addlw	17
 21047  2718  0086               	movwf	6
 21048  2719  3001               	movlw	1	; select bank2/3
 21049  271A  0087               	movwf	7
 21050  271B  1501               	bsf	1,2
 21051                           
 21052                           ;nullifyBadge.c: 248: return 0;
 21053                           ;	Return value of _nullifyBadge_irTxRegister is never used
 21054  271C  0008               	return
 21055  271D                     __end_of_nullifyBadge_irTxRegister:	
 21056                           
 21057                           	psect	text39
 21058  25FE                     __ptext39:	
 21059 ;; *************** function _nullifyBadge_irTxClr *****************
 21060 ;; Defined at:
 21061 ;;		line 270 in file "nullifyBadge.c"
 21062 ;; Parameters:    Size  Location     Type
 21063 ;;		None
 21064 ;; Auto vars:     Size  Location     Type
 21065 ;;		None
 21066 ;; Return value:  Size  Location     Type
 21067 ;;                  1    wreg      void 
 21068 ;; Registers used:
 21069 ;;		None
 21070 ;; Tracked objects:
 21071 ;;		On entry : 0/0
 21072 ;;		On exit  : 0/0
 21073 ;;		Unchanged: 0/0
 21074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21079 ;;Total ram usage:        0 bytes
 21080 ;; Hardware stack levels used:    1
 21081 ;; Hardware stack levels required when called:    4
 21082 ;; This function calls:
 21083 ;;		Nothing
 21084 ;; This function is called by:
 21085 ;;		_flashy_Main
 21086 ;; This function uses a non-reentrant model
 21087 ;;
 21088                           
 21089                           
 21090                           ;psect for function _nullifyBadge_irTxClr
 21091  25FE                     _nullifyBadge_irTxClr:	
 21092                           
 21093                           ;incstack = 0
 21094                           ; Regs used in _nullifyBadge_irTxClr: []
 21095                           ;nullifyBadge.c: 272: do { LATBbits.LATB7 = 1; } while(0);
 21096  25FE  0022               	movlb	2	; select bank2
 21097  25FF  178D               	bsf	13,7	;volatile
 21098  2600  0008               	return
 21099  2601                     __end_of_nullifyBadge_irTxClr:	
 21100                           
 21101                           	psect	text40
 21102  2604                     __ptext40:	
 21103 ;; *************** function _nullifyBadge_irGet *****************
 21104 ;; Defined at:
 21105 ;;		line 232 in file "nullifyBadge.c"
 21106 ;; Parameters:    Size  Location     Type
 21107 ;;		None
 21108 ;; Auto vars:     Size  Location     Type
 21109 ;;		None
 21110 ;; Return value:  Size  Location     Type
 21111 ;;                  1    wreg      unsigned char 
 21112 ;; Registers used:
 21113 ;;		wreg, status,2, status,0
 21114 ;; Tracked objects:
 21115 ;;		On entry : 0/0
 21116 ;;		On exit  : 0/0
 21117 ;;		Unchanged: 0/0
 21118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21123 ;;Total ram usage:        0 bytes
 21124 ;; Hardware stack levels used:    1
 21125 ;; Hardware stack levels required when called:    4
 21126 ;; This function calls:
 21127 ;;		Nothing
 21128 ;; This function is called by:
 21129 ;;		_flashy_Main
 21130 ;; This function uses a non-reentrant model
 21131 ;;
 21132                           
 21133                           
 21134                           ;psect for function _nullifyBadge_irGet
 21135  2604                     _nullifyBadge_irGet:	
 21136                           
 21137                           ;nullifyBadge.c: 233: return PORTBbits.RB5;
 21138                           
 21139                           ;incstack = 0
 21140                           ; Regs used in _nullifyBadge_irGet: [wreg+status,2+status,0]
 21141  2604  0020               	movlb	0	; select bank0
 21142  2605  0E0D               	swapf	13,w	;volatile
 21143  2606  0C89               	rrf	9,f
 21144  2607  3901               	andlw	1
 21145  2608  0008               	return
 21146  2609                     __end_of_nullifyBadge_irGet:	
 21147                           
 21148                           	psect	text41
 21149  1A05                     __ptext41:	
 21150 ;; *************** function _nullifyBadge_buttonsGet *****************
 21151 ;; Defined at:
 21152 ;;		line 187 in file "nullifyBadge.c"
 21153 ;; Parameters:    Size  Location     Type
 21154 ;;		None
 21155 ;; Auto vars:     Size  Location     Type
 21156 ;;  retVal          1    3[COMMON] unsigned char 
 21157 ;; Return value:  Size  Location     Type
 21158 ;;                  1    wreg      unsigned char 
 21159 ;; Registers used:
 21160 ;;		wreg, status,2, status,0
 21161 ;; Tracked objects:
 21162 ;;		On entry : 0/0
 21163 ;;		On exit  : 0/0
 21164 ;;		Unchanged: 0/0
 21165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21167 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21168 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21169 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21170 ;;Total ram usage:        3 bytes
 21171 ;; Hardware stack levels used:    1
 21172 ;; Hardware stack levels required when called:    4
 21173 ;; This function calls:
 21174 ;;		Nothing
 21175 ;; This function is called by:
 21176 ;;		_menu_Main
 21177 ;;		_flashy_Main
 21178 ;;		_locked_Main
 21179 ;;		_secret_Main
 21180 ;;		_slot_Main
 21181 ;; This function uses a non-reentrant model
 21182 ;;
 21183                           
 21184                           
 21185                           ;psect for function _nullifyBadge_buttonsGet
 21186  1A05                     _nullifyBadge_buttonsGet:	
 21187                           
 21188                           ;nullifyBadge.c: 188: u8 retVal = 0x0F;
 21189                           
 21190                           ;incstack = 0
 21191                           ; Regs used in _nullifyBadge_buttonsGet: [wreg+status,2+status,0]
 21192  1A05  300F               	movlw	15
 21193  1A06  00F1               	movwf	??_nullifyBadge_buttonsGet
 21194  1A07  0871               	movf	??_nullifyBadge_buttonsGet,w
 21195  1A08  00F3               	movwf	nullifyBadge_buttonsGet@retVal
 21196                           
 21197                           ;nullifyBadge.c: 190: retVal &= ~(PORTCbits.RC5 << 0);
 21198  1A09  0020               	movlb	0	; select bank0
 21199  1A0A  0E0E               	swapf	14,w	;volatile
 21200  1A0B  0C89               	rrf	9,f
 21201  1A0C  3901               	andlw	1
 21202  1A0D  3AFF               	xorlw	255
 21203  1A0E  00F1               	movwf	??_nullifyBadge_buttonsGet
 21204  1A0F  0871               	movf	??_nullifyBadge_buttonsGet,w
 21205  1A10  05F3               	andwf	nullifyBadge_buttonsGet@retVal,f
 21206                           
 21207                           ;nullifyBadge.c: 191: retVal &= ~(PORTAbits.RA2 << 1);
 21208  1A11  0C0C               	rrf	12,w	;volatile
 21209  1A12  0C89               	rrf	9,f
 21210  1A13  3901               	andlw	1
 21211  1A14  0709               	addwf	9,w
 21212  1A15  3AFF               	xorlw	255
 21213  1A16  00F1               	movwf	??_nullifyBadge_buttonsGet
 21214  1A17  0871               	movf	??_nullifyBadge_buttonsGet,w
 21215  1A18  05F3               	andwf	nullifyBadge_buttonsGet@retVal,f
 21216                           
 21217                           ;nullifyBadge.c: 192: retVal &= ~(PORTAbits.RA4 << 2);
 21218  1A19  0E0C               	swapf	12,w	;volatile
 21219  1A1A  3901               	andlw	1
 21220  1A1B  00F1               	movwf	??_nullifyBadge_buttonsGet
 21221  1A1C  3001               	movlw	1
 21222  1A1D                     u3775:	
 21223  1A1D  35F1               	lslf	??_nullifyBadge_buttonsGet,f
 21224  1A1E  3EFF               	addlw	-1
 21225  1A1F  1D03               	skipz
 21226  1A20  2A1D               	goto	u3775
 21227  1A21  3571               	lslf	??_nullifyBadge_buttonsGet,w
 21228  1A22  3AFF               	xorlw	255
 21229  1A23  00F2               	movwf	??_nullifyBadge_buttonsGet+1
 21230  1A24  0872               	movf	??_nullifyBadge_buttonsGet+1,w
 21231  1A25  05F3               	andwf	nullifyBadge_buttonsGet@retVal,f
 21232                           
 21233                           ;nullifyBadge.c: 193: retVal &= ~(PORTAbits.RA5 << 3);
 21234  1A26  0E0C               	swapf	12,w	;volatile
 21235  1A27  0C89               	rrf	9,f
 21236  1A28  3901               	andlw	1
 21237  1A29  00F1               	movwf	??_nullifyBadge_buttonsGet
 21238  1A2A  3002               	movlw	2
 21239  1A2B                     u3785:	
 21240  1A2B  35F1               	lslf	??_nullifyBadge_buttonsGet,f
 21241  1A2C  3EFF               	addlw	-1
 21242  1A2D  1D03               	skipz
 21243  1A2E  2A2B               	goto	u3785
 21244  1A2F  3571               	lslf	??_nullifyBadge_buttonsGet,w
 21245  1A30  3AFF               	xorlw	255
 21246  1A31  00F2               	movwf	??_nullifyBadge_buttonsGet+1
 21247  1A32  0872               	movf	??_nullifyBadge_buttonsGet+1,w
 21248  1A33  05F3               	andwf	nullifyBadge_buttonsGet@retVal,f
 21249                           
 21250                           ;nullifyBadge.c: 195: return retVal;
 21251  1A34  0873               	movf	nullifyBadge_buttonsGet@retVal,w
 21252  1A35  0008               	return
 21253  1A36                     __end_of_nullifyBadge_buttonsGet:	
 21254                           
 21255                           	psect	text42
 21256  2791                     __ptext42:	
 21257 ;; *************** function _let_alternate *****************
 21258 ;; Defined at:
 21259 ;;		line 186 in file "main.c"
 21260 ;; Parameters:    Size  Location     Type
 21261 ;;  count           2   16[BANK0 ] unsigned int 
 21262 ;; Auto vars:     Size  Location     Type
 21263 ;;		None
 21264 ;; Return value:  Size  Location     Type
 21265 ;;                  1    wreg      void 
 21266 ;; Registers used:
 21267 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21268 ;; Tracked objects:
 21269 ;;		On entry : 0/0
 21270 ;;		On exit  : 0/0
 21271 ;;		Unchanged: 0/0
 21272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21273 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21276 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21277 ;;Total ram usage:        2 bytes
 21278 ;; Hardware stack levels used:    1
 21279 ;; Hardware stack levels required when called:    9
 21280 ;; This function calls:
 21281 ;;		_nullifyBadge_userLedsSet
 21282 ;; This function is called by:
 21283 ;;		_flashy_Main
 21284 ;; This function uses a non-reentrant model
 21285 ;;
 21286                           
 21287                           
 21288                           ;psect for function _let_alternate
 21289  2791                     _let_alternate:	
 21290                           
 21291                           ;main.c: 187: if(count %2 == 1){
 21292                           
 21293                           ;incstack = 0
 21294                           ; Regs used in _let_alternate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 21295  2791  0020               	movlb	0	; select bank0
 21296  2792  1C30               	btfss	let_alternate@count,0
 21297  2793  2F9C               	goto	l6659
 21298                           
 21299                           ;main.c: 188: nullifyBadge_userLedsSet(&badge_inst,43349);
 21300  2794  3055               	movlw	85
 21301  2795  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 21302  2796  30A9               	movlw	169
 21303  2797  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 21304  2798  3020               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 21305  2799  31A6  26E5         	fcall	_nullifyBadge_userLedsSet
 21306                           
 21307                           ;main.c: 189: }
 21308  279B  0008               	return
 21309  279C                     l6659:	
 21310                           
 21311                           ;main.c: 190: else{
 21312                           ;main.c: 191: nullifyBadge_userLedsSet(&badge_inst,21162);
 21313  279C  30AA               	movlw	170
 21314  279D  0020               	movlb	0	; select bank0
 21315  279E  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 21316  279F  3052               	movlw	82
 21317  27A0  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 21318  27A1  3020               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 21319  27A2  31A6  26E5         	fcall	_nullifyBadge_userLedsSet
 21320  27A4  0008               	return
 21321  27A5                     __end_of_let_alternate:	
 21322                           
 21323                           	psect	text43
 21324  1C37                     __ptext43:	
 21325 ;; *************** function _led_roundabout *****************
 21326 ;; Defined at:
 21327 ;;		line 154 in file "main.c"
 21328 ;; Parameters:    Size  Location     Type
 21329 ;;  counter         2   16[BANK0 ] unsigned int 
 21330 ;; Auto vars:     Size  Location     Type
 21331 ;;  size            2   22[BANK0 ] unsigned int 
 21332 ;;  leds            2   20[BANK0 ] unsigned int 
 21333 ;; Return value:  Size  Location     Type
 21334 ;;                  1    wreg      void 
 21335 ;; Registers used:
 21336 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21337 ;; Tracked objects:
 21338 ;;		On entry : 0/0
 21339 ;;		On exit  : 0/0
 21340 ;;		Unchanged: 0/0
 21341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21342 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21343 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21344 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21345 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21346 ;;Total ram usage:        8 bytes
 21347 ;; Hardware stack levels used:    1
 21348 ;; Hardware stack levels required when called:    9
 21349 ;; This function calls:
 21350 ;;		___lwmod
 21351 ;;		_nullifyBadge_userLedsSet
 21352 ;; This function is called by:
 21353 ;;		_flashy_Main
 21354 ;; This function uses a non-reentrant model
 21355 ;;
 21356                           
 21357                           
 21358                           ;psect for function _led_roundabout
 21359  1C37                     _led_roundabout:	
 21360                           
 21361                           ;main.c: 155: u16 size = sizeof(roundabout_leds) / sizeof(roundabout_leds[0]);
 21362                           
 21363                           ;incstack = 0
 21364                           ; Regs used in _led_roundabout: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 21365  1C37  300E               	movlw	14
 21366  1C38  0020               	movlb	0	; select bank0
 21367  1C39  00B6               	movwf	led_roundabout@size
 21368  1C3A  3000               	movlw	0
 21369  1C3B  00B7               	movwf	led_roundabout@size+1
 21370                           
 21371                           ;main.c: 156: u16 leds = roundabout_leds[counter % size];
 21372  1C3C  0837               	movf	led_roundabout@size+1,w
 21373  1C3D  00A1               	movwf	___lwmod@divisor+1
 21374  1C3E  0836               	movf	led_roundabout@size,w
 21375  1C3F  00A0               	movwf	___lwmod@divisor
 21376  1C40  0831               	movf	led_roundabout@counter+1,w
 21377  1C41  00A3               	movwf	___lwmod@dividend+1
 21378  1C42  0830               	movf	led_roundabout@counter,w
 21379  1C43  00A2               	movwf	___lwmod@dividend
 21380  1C44  3199  21A9  319C   	fcall	___lwmod
 21381  1C47  0020               	movlb	0	; select bank0
 21382  1C48  0820               	movf	?___lwmod,w
 21383  1C49  0709               	addwf	9,w
 21384  1C4A  3EBC               	addlw	(low (_roundabout_leds| (0+512)))& (0+255)
 21385  1C4B  0086               	movwf	6
 21386  1C4C  3002               	movlw	2	; select bank5/6
 21387  1C4D  0087               	movwf	7
 21388  1C4E  3F40               	moviw [0]fsr1
 21389  1C4F  00B4               	movwf	led_roundabout@leds
 21390  1C50  3F41               	moviw [1]fsr1
 21391  1C51  00B5               	movwf	led_roundabout@leds+1
 21392                           
 21393                           ;main.c: 158: size = sizeof(roundabout_leds_inverse) / sizeof(roundabout_leds_inverse[0]
      +                          );
 21394  1C52  300E               	movlw	14
 21395  1C53  00B6               	movwf	led_roundabout@size
 21396  1C54  3000               	movlw	0
 21397  1C55  00B7               	movwf	led_roundabout@size+1
 21398                           
 21399                           ;main.c: 159: leds |= roundabout_leds_inverse[counter % size];
 21400  1C56  0837               	movf	led_roundabout@size+1,w
 21401  1C57  00A1               	movwf	___lwmod@divisor+1
 21402  1C58  0836               	movf	led_roundabout@size,w
 21403  1C59  00A0               	movwf	___lwmod@divisor
 21404  1C5A  0831               	movf	led_roundabout@counter+1,w
 21405  1C5B  00A3               	movwf	___lwmod@dividend+1
 21406  1C5C  0830               	movf	led_roundabout@counter,w
 21407  1C5D  00A2               	movwf	___lwmod@dividend
 21408  1C5E  3199  21A9  319C   	fcall	___lwmod
 21409  1C61  0020               	movlb	0	; select bank0
 21410  1C62  0820               	movf	?___lwmod,w
 21411  1C63  0709               	addwf	9,w
 21412  1C64  3EA0               	addlw	(low (_roundabout_leds_inverse| (0+512)))& (0+255)
 21413  1C65  0086               	movwf	6
 21414  1C66  3002               	movlw	2	; select bank5/6
 21415  1C67  0087               	movwf	7
 21416  1C68  3F40               	moviw [0]fsr1
 21417  1C69  00B2               	movwf	??_led_roundabout
 21418  1C6A  3F41               	moviw [1]fsr1
 21419  1C6B  00B3               	movwf	??_led_roundabout+1
 21420  1C6C  0832               	movf	??_led_roundabout,w
 21421  1C6D  04B4               	iorwf	led_roundabout@leds,f
 21422  1C6E  0833               	movf	??_led_roundabout+1,w
 21423  1C6F  04B5               	iorwf	led_roundabout@leds+1,f
 21424                           
 21425                           ;main.c: 161: nullifyBadge_userLedsSet(&badge_inst, leds);
 21426  1C70  0835               	movf	led_roundabout@leds+1,w
 21427  1C71  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 21428  1C72  0834               	movf	led_roundabout@leds,w
 21429  1C73  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 21430  1C74  3020               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 21431  1C75  31A6  26E5         	fcall	_nullifyBadge_userLedsSet
 21432  1C77  0008               	return
 21433  1C78                     __end_of_led_roundabout:	
 21434                           
 21435                           	psect	text44
 21436  273C                     __ptext44:	
 21437 ;; *************** function _led_rand *****************
 21438 ;; Defined at:
 21439 ;;		line 174 in file "main.c"
 21440 ;; Parameters:    Size  Location     Type
 21441 ;;		None
 21442 ;; Auto vars:     Size  Location     Type
 21443 ;;  spark           2   16[BANK0 ] unsigned int 
 21444 ;; Return value:  Size  Location     Type
 21445 ;;                  1    wreg      void 
 21446 ;; Registers used:
 21447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21448 ;; Tracked objects:
 21449 ;;		On entry : 0/0
 21450 ;;		On exit  : 0/0
 21451 ;;		Unchanged: 0/0
