

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:12:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 29628  28E6  0008               	return
 29629  28E7                     __end_of_led_curtain:	
 29630                           
 29631                           	psect	text57
 29632  3260                     __ptext57:	
 29633 ;; *************** function _led_circle *****************
 29634 ;; Defined at:
 29635 ;;		line 188 in file "main.c"
 29636 ;; Parameters:    Size  Location     Type
 29637 ;;  count           2   16[BANK0 ] unsigned int 
 29638 ;; Auto vars:     Size  Location     Type
 29639 ;;		None
 29640 ;; Return value:  Size  Location     Type
 29641 ;;                  1    wreg      void 
 29642 ;; Registers used:
 29643 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 29644 ;; Tracked objects:
 29645 ;;		On entry : 0/0
 29646 ;;		On exit  : 0/0
 29647 ;;		Unchanged: 0/0
 29648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 29649 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29652 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29653 ;;Total ram usage:        2 bytes
 29654 ;; Hardware stack levels used:    1
 29655 ;; Hardware stack levels required when called:    9
 29656 ;; This function calls:
 29657 ;;		_nullifyBadge_userLedsSet
 29658 ;; This function is called by:
 29659 ;;		_flashy_Main
 29660 ;;		_slot_Running_Animation
 29661 ;; This function uses a non-reentrant model
 29662 ;;
 29663                           
 29664                           
 29665                           ;psect for function _led_circle
 29666  3260                     _led_circle:	
 29667                           
 29668                           ;main.c: 190: nullifyBadge_userLedsSet(&badge_inst,count);
 29669                           
 29670                           ;incstack = 0
 29671                           ; Regs used in _led_circle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 29672  3260  0020               	movlb	0	; select bank0
 29673  3261  0831               	movf	led_circle@count+1,w
 29674  3262  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 29675  3263  0830               	movf	led_circle@count,w
 29676  3264  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 29677  3265  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 29678  3266  31B3  2355         	fcall	_nullifyBadge_userLedsSet
 29679  3268  0008               	return
 29680  3269                     __end_of_led_circle:	
 29681                           
 29682                           	psect	text58
 29683  2EC8                     __ptext58:	
 29684 ;; *************** function _led_Parody *****************
 29685 ;; Defined at:
 29686 ;;		line 203 in file "main.c"
 29687 ;; Parameters:    Size  Location     Type
 29688 ;;  count           2   16[BANK0 ] unsigned int 
 29689 ;; Auto vars:     Size  Location     Type
 29690 ;;  size            2   22[BANK0 ] unsigned int 
 29691 ;;  leds            2   20[BANK0 ] unsigned int 
 29692 ;; Return value:  Size  Location     Type
 29693 ;;                  1    wreg      void 
 29694 ;; Registers used:
 29695 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 29696 ;; Tracked objects:
 29697 ;;		On entry : 0/0
 29698 ;;		On exit  : 0/0
 29699 ;;		Unchanged: 0/0
 29700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 29701 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29702 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29703 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29704 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29705 ;;Total ram usage:        8 bytes
 29706 ;; Hardware stack levels used:    1
 29707 ;; Hardware stack levels required when called:    9
 29708 ;; This function calls:
 29709 ;;		___lwmod
 29710 ;;		_nullifyBadge_userLedsSet
 29711 ;; This function is called by:
 29712 ;;		_flashy_Main
 29713 ;;		_matrix_Main
 29714 ;; This function uses a non-reentrant model
 29715 ;;
 29716                           
 29717                           
 29718                           ;psect for function _led_Parody
 29719  2EC8                     _led_Parody:	
 29720                           
 29721                           ;main.c: 204: u16 size;
 29722                           ;main.c: 205: u16 leds;
 29723                           ;main.c: 207: if (count % 30 == 0){
 29724                           
 29725                           ;incstack = 0
 29726                           ; Regs used in _led_Parody: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 29727  2EC8  301E               	movlw	30
 29728  2EC9  0020               	movlb	0	; select bank0
 29729  2ECA  00AB               	movwf	___lwmod@divisor
 29730  2ECB  3000               	movlw	0
 29731  2ECC  00AC               	movwf	___lwmod@divisor+1
 29732  2ECD  0831               	movf	led_Parody@count+1,w
 29733  2ECE  00AE               	movwf	___lwmod@dividend+1
 29734  2ECF  0830               	movf	led_Parody@count,w
 29735  2ED0  00AD               	movwf	___lwmod@dividend
 29736  2ED1  31B5  25EF  31AE   	fcall	___lwmod
 29737  2ED4  0020               	movlb	0	; select bank0
 29738  2ED5  082B               	movf	?___lwmod,w
 29739  2ED6  042C               	iorwf	?___lwmod+1,w
 29740  2ED7  1D03               	btfss	3,2
 29741  2ED8  2EDE               	goto	l625
 29742                           
 29743                           ;main.c: 208: oddeven ^= 1 ;
 29744  2ED9  3001               	movlw	1
 29745  2EDA  0021               	movlb	1	; select bank1
 29746  2EDB  06B8               	xorwf	_oddeven^(0+128),f
 29747  2EDC  3000               	movlw	0
 29748  2EDD  06B9               	xorwf	(_oddeven+1)^(0+128),f
 29749  2EDE                     l625:	
 29750                           
 29751                           ;main.c: 209: }
 29752                           ;main.c: 211: if(count %2 == oddeven){
 29753  2EDE  3001               	movlw	1
 29754  2EDF  0020               	movlb	0	; select bank0
 29755  2EE0  0530               	andwf	led_Parody@count,w
 29756  2EE1  00B2               	movwf	??_led_Parody
 29757  2EE2  3000               	movlw	0
 29758  2EE3  0531               	andwf	led_Parody@count+1,w
 29759  2EE4  00B3               	movwf	??_led_Parody+1
 29760  2EE5  0021               	movlb	1	; select bank1
 29761  2EE6  0839               	movf	(_oddeven+1)^(0+128),w
 29762  2EE7  0020               	movlb	0	; select bank0
 29763  2EE8  0633               	xorwf	??_led_Parody+1,w
 29764  2EE9  1D03               	skipz
 29765  2EEA  2EEF               	goto	u5135
 29766  2EEB  0021               	movlb	1	; select bank1
 29767  2EEC  0838               	movf	_oddeven^(0+128),w
 29768  2EED  0020               	movlb	0	; select bank0
 29769  2EEE  0632               	xorwf	??_led_Parody,w
 29770  2EEF                     u5135:	
 29771  2EEF  1D03               	skipz
 29772  2EF0  2F0B               	goto	l8543
 29773                           
 29774                           ;main.c: 213: size = sizeof(roundabout_leds) / sizeof(roundabout_leds[0]);
 29775  2EF1  300E               	movlw	14
 29776  2EF2  00B6               	movwf	led_Parody@size
 29777  2EF3  3000               	movlw	0
 29778  2EF4  00B7               	movwf	led_Parody@size+1
 29779                           
 29780                           ;main.c: 214: leds = roundabout_leds[count % size];
 29781  2EF5  0837               	movf	led_Parody@size+1,w
 29782  2EF6  00AC               	movwf	___lwmod@divisor+1
 29783  2EF7  0836               	movf	led_Parody@size,w
 29784  2EF8  00AB               	movwf	___lwmod@divisor
 29785  2EF9  0831               	movf	led_Parody@count+1,w
 29786  2EFA  00AE               	movwf	___lwmod@dividend+1
 29787  2EFB  0830               	movf	led_Parody@count,w
 29788  2EFC  00AD               	movwf	___lwmod@dividend
 29789  2EFD  31B5  25EF  31AE   	fcall	___lwmod
 29790  2F00  0020               	movlb	0	; select bank0
 29791  2F01  082B               	movf	?___lwmod,w
 29792  2F02  0709               	addwf	9,w
 29793  2F03  3EBC               	addlw	(low (_roundabout_leds| (0+768)))& (0+255)
 29794  2F04  0086               	movwf	6
 29795  2F05  3003               	movlw	3	; select bank7/8
 29796  2F06  0087               	movwf	7
 29797  2F07  3F40               	moviw [0]fsr1
 29798  2F08  00B4               	movwf	led_Parody@leds
 29799  2F09  3F41               	moviw [1]fsr1
 29800  2F0A  2F24               	goto	L14
 29801  2F0B                     l8543:	
 29802                           ;main.c: 215: }
 29803                           
 29804                           
 29805                           ;main.c: 216: else{
 29806                           ;main.c: 217: size = sizeof(roundabout_leds_inverse) / sizeof(roundabout_leds_inverse[0]
      +                          );
 29807  2F0B  300E               	movlw	14
 29808  2F0C  00B6               	movwf	led_Parody@size
 29809  2F0D  3000               	movlw	0
 29810  2F0E  00B7               	movwf	led_Parody@size+1
 29811                           
 29812                           ;main.c: 218: leds = roundabout_leds_inverse[count % size];
 29813  2F0F  0837               	movf	led_Parody@size+1,w
 29814  2F10  00AC               	movwf	___lwmod@divisor+1
 29815  2F11  0836               	movf	led_Parody@size,w
 29816  2F12  00AB               	movwf	___lwmod@divisor
 29817  2F13  0831               	movf	led_Parody@count+1,w
 29818  2F14  00AE               	movwf	___lwmod@dividend+1
 29819  2F15  0830               	movf	led_Parody@count,w
 29820  2F16  00AD               	movwf	___lwmod@dividend
 29821  2F17  31B5  25EF  31AE   	fcall	___lwmod
 29822  2F1A  0020               	movlb	0	; select bank0
 29823  2F1B  082B               	movf	?___lwmod,w
 29824  2F1C  0709               	addwf	9,w
 29825  2F1D  3EA0               	addlw	(low (_roundabout_leds_inverse| (0+768)))& (0+255)
 29826  2F1E  0086               	movwf	6
 29827  2F1F  3003               	movlw	3	; select bank7/8
 29828  2F20  0087               	movwf	7
 29829  2F21  3F40               	moviw [0]fsr1
 29830  2F22  00B4               	movwf	led_Parody@leds
 29831  2F23  3F41               	moviw [1]fsr1
 29832  2F24                     L14:	
 29833  2F24  00B5               	movwf	led_Parody@leds+1
 29834                           
 29835                           ;main.c: 219: }
 29836                           ;main.c: 220: nullifyBadge_userLedsSet(&badge_inst, leds);
 29837  2F25  0835               	movf	led_Parody@leds+1,w
 29838  2F26  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 29839  2F27  0834               	movf	led_Parody@leds,w
 29840  2F28  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 29841  2F29  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 29842  2F2A  31B3  2355         	fcall	_nullifyBadge_userLedsSet
 29843  2F2C  0008               	return
 29844  2F2D                     __end_of_led_Parody:	
 29845                           
 29846                           	psect	text59
 29847  3355                     __ptext59:	
 29848 ;; *************** function _nullifyBadge_userLedsSet *****************
 29849 ;; Defined at:
 29850 ;;		line 164 in file "nullifyBadge.c"
 29851 ;; Parameters:    Size  Location     Type
 29852 ;;  badge           1    wreg     PTR struct t_nullifyBadg
 29853 ;;		 -> badge_inst(18), 
 29854 ;;  userLedData     2   13[BANK0 ] unsigned int 
 29855 ;; Auto vars:     Size  Location     Type
 29856 ;;  badge           1   15[BANK0 ] PTR struct t_nullifyBadg
 29857 ;;		 -> badge_inst(18), 
 29858 ;; Return value:  Size  Location     Type
 29859 ;;                  1    wreg      void 
 29860 ;; Registers used:
 29861 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 29862 ;; Tracked objects:
 29863 ;;		On entry : 0/0
 29864 ;;		On exit  : 0/0
 29865 ;;		Unchanged: 0/0
 29866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 29867 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29868 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29870 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29871 ;;Total ram usage:        3 bytes
 29872 ;; Hardware stack levels used:    1
 29873 ;; Hardware stack levels required when called:    8
 29874 ;; This function calls:
 29875 ;;		_displayL2_SetUserLeds
 29876 ;; This function is called by:
 29877 ;;		_led_roundabout
 29878 ;;		_led_curtain
 29879 ;;		_led_rand
 29880 ;;		_led_circle
 29881 ;;		_let_alternate
 29882 ;;		_led_Parody
 29883 ;;		_menu_display_option
 29884 ;;		_flashy_Main
 29885 ;;		_locked_Main
 29886 ;; This function uses a non-reentrant model
 29887 ;;
 29888                           
 29889                           
 29890                           ;psect for function _nullifyBadge_userLedsSet
 29891  3355                     _nullifyBadge_userLedsSet:	
 29892                           
 29893                           ;incstack = 0
 29894                           ; Regs used in _nullifyBadge_userLedsSet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
 29895                           ;nullifyBadge_userLedsSet@badge stored from wreg
 29896  3355  0020               	movlb	0	; select bank0
 29897  3356  00AF               	movwf	nullifyBadge_userLedsSet@badge
 29898                           
 29899                           ;nullifyBadge.c: 165: if (badge_locked) {
 29900  3357  0021               	movlb	1	; select bank1
 29901  3358  0844               	movf	_badge_locked^(0+128),w
 29902  3359  1903               	btfsc	3,2
 29903  335A  2B5D               	goto	l8303
 29904                           
 29905                           ;nullifyBadge.c: 166: userLedData |= 1024;
 29906  335B  0020               	movlb	0	; select bank0
 29907  335C  152E               	bsf	nullifyBadge_userLedsSet@userLedData+1,2
 29908  335D                     l8303:	
 29909                           
 29910                           ;nullifyBadge.c: 167: }
 29911                           ;nullifyBadge.c: 168: displayL2_SetUserLeds(&badge->display, userLedData);
 29912  335D  0020               	movlb	0	; select bank0
 29913  335E  082E               	movf	nullifyBadge_userLedsSet@userLedData+1,w
 29914  335F  00AC               	movwf	displayL2_SetUserLeds@userLedData+1
 29915  3360  082D               	movf	nullifyBadge_userLedsSet@userLedData,w
 29916  3361  00AB               	movwf	displayL2_SetUserLeds@userLedData
 29917  3362  082F               	movf	nullifyBadge_userLedsSet@badge,w
 29918  3363  31B4  24F6         	fcall	_displayL2_SetUserLeds
 29919  3365  0008               	return
 29920  3366                     __end_of_nullifyBadge_userLedsSet:	
 29921                           
 29922                           	psect	text60
 29923  34F6                     __ptext60:	
 29924 ;; *************** function _displayL2_SetUserLeds *****************
 29925 ;; Defined at:
 29926 ;;		line 88 in file "nullifyBadge_displayL2.c"
 29927 ;; Parameters:    Size  Location     Type
 29928 ;;  display         1    wreg     PTR struct t_nullifyDisp
 29929 ;;		 -> badge_inst(18), 
 29930 ;;  userLedData     2   11[BANK0 ] unsigned int 
 29931 ;; Auto vars:     Size  Location     Type
 29932 ;;  display         1   11[COMMON] PTR struct t_nullifyDisp
 29933 ;;		 -> badge_inst(18), 
 29934 ;; Return value:  Size  Location     Type
 29935 ;;                  1    wreg      void 
 29936 ;; Registers used:
 29937 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 29938 ;; Tracked objects:
 29939 ;;		On entry : 0/0
 29940 ;;		On exit  : 0/0
 29941 ;;		Unchanged: 0/0
 29942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 29943 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29944 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29946 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 29947 ;;Total ram usage:        3 bytes
 29948 ;; Hardware stack levels used:    1
 29949 ;; Hardware stack levels required when called:    7
 29950 ;; This function calls:
 29951 ;;		_displayL1_SetUserLed
 29952 ;;		_displayL1_Update
 29953 ;; This function is called by:
 29954 ;;		_nullifyBadge_userLedsSet
 29955 ;;		_nullifyBadge_userLedsSetForce
 29956 ;; This function uses a non-reentrant model
 29957 ;;
 29958                           
 29959                           
 29960                           ;psect for function _displayL2_SetUserLeds
 29961  34F6                     _displayL2_SetUserLeds:	
 29962                           
 29963                           ;incstack = 0
 29964                           ; Regs used in _displayL2_SetUserLeds: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 29965                           ;displayL2_SetUserLeds@display stored from wreg
 29966  34F6  00FB               	movwf	displayL2_SetUserLeds@display
 29967                           
 29968                           ;nullifyBadge_displayL2.c: 89: display->ledVect = userLedData;
 29969  34F7  087B               	movf	displayL2_SetUserLeds@display,w
 29970  34F8  3E05               	addlw	5
 29971  34F9  0086               	movwf	6
 29972  34FA  3001               	movlw	1	; select bank2/3
 29973  34FB  0087               	movwf	7
 29974  34FC  0020               	movlb	0	; select bank0
 29975  34FD  082B               	movf	displayL2_SetUserLeds@userLedData,w
 29976  34FE  3FC0               	movwi [0]fsr1
 29977  34FF  082C               	movf	displayL2_SetUserLeds@userLedData+1,w
 29978  3500  3FC1               	movwi [1]fsr1
 29979                           
 29980                           ;nullifyBadge_displayL2.c: 90: displayL1_SetUserLed(&display->display_l1, display->ledVe
      +                          ct);
 29981  3501  087B               	movf	displayL2_SetUserLeds@display,w
 29982  3502  3E05               	addlw	5
 29983  3503  0086               	movwf	6
 29984  3504  3001               	movlw	1	; select bank2/3
 29985  3505  0087               	movwf	7
 29986  3506  3F40               	moviw [0]fsr1
 29987  3507  00F1               	movwf	displayL1_SetUserLed@userLedVect
 29988  3508  3F41               	moviw [1]fsr1
 29989  3509  00F2               	movwf	displayL1_SetUserLed@userLedVect+1
 29990  350A  087B               	movf	displayL2_SetUserLeds@display,w
 29991  350B  3E07               	addlw	7
 29992  350C  31B3  2377  31B4   	fcall	_displayL1_SetUserLed
 29993                           
 29994                           ;nullifyBadge_displayL2.c: 91: displayL1_Update(&display->display_l1);
 29995  350F  087B               	movf	displayL2_SetUserLeds@display,w
 29996  3510  3E07               	addlw	7
 29997  3511  31B3  2344         	fcall	_displayL1_Update
 29998  3513  0008               	return
 29999  3514                     __end_of_displayL2_SetUserLeds:	
 30000                           
 30001                           	psect	text61
 30002  3377                     __ptext61:	
 30003 ;; *************** function _displayL1_SetUserLed *****************
 30004 ;; Defined at:
 30005 ;;		line 71 in file "nullifyBadge_displayL1.c"
 30006 ;; Parameters:    Size  Location     Type
 30007 ;;  display         1    wreg     PTR struct t_nullifyDisp
 30008 ;;		 -> badge_inst(18), 
 30009 ;;  userLedVect     2    1[COMMON] unsigned int 
 30010 ;; Auto vars:     Size  Location     Type
 30011 ;;  display         1    4[COMMON] PTR struct t_nullifyDisp
 30012 ;;		 -> badge_inst(18), 
 30013 ;; Return value:  Size  Location     Type
 30014 ;;                  1    wreg      void 
 30015 ;; Registers used:
 30016 ;;		wreg, fsr1l, fsr1h, status,2
 30017 ;; Tracked objects:
 30018 ;;		On entry : 0/0
 30019 ;;		On exit  : 0/0
 30020 ;;		Unchanged: 0/0
 30021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 30022 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30023 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30024 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30025 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30026 ;;Total ram usage:        4 bytes
 30027 ;; Hardware stack levels used:    1
 30028 ;; Hardware stack levels required when called:    4
 30029 ;; This function calls:
 30030 ;;		Nothing
 30031 ;; This function is called by:
 30032 ;;		_displayL2_SetUserLeds
 30033 ;;		_displayL2_ClrUserLeds
 30034 ;; This function uses a non-reentrant model
 30035 ;;
 30036                           
 30037                           
 30038                           ;psect for function _displayL1_SetUserLed
 30039  3377                     _displayL1_SetUserLed:	
 30040                           
 30041                           ;incstack = 0
 30042                           ; Regs used in _displayL1_SetUserLed: [wreg+fsr1l+fsr1h+status,2]
 30043                           ;displayL1_SetUserLed@display stored from wreg
 30044  3377  00F4               	movwf	displayL1_SetUserLed@display
 30045                           
 30046                           ;nullifyBadge_displayL1.c: 73: display->displayVect[0] = (u8) (userLedVect >> 8);
 30047  3378  0872               	movf	displayL1_SetUserLed@userLedVect+1,w
 30048  3379  00F3               	movwf	??_displayL1_SetUserLed
 30049  337A  0874               	movf	displayL1_SetUserLed@display,w
 30050  337B  0086               	movwf	6
 30051  337C  3001               	movlw	1	; select bank2/3
 30052  337D  0087               	movwf	7
 30053  337E  0873               	movf	??_displayL1_SetUserLed,w
 30054  337F  0081               	movwf	1
 30055                           
 30056                           ;nullifyBadge_displayL1.c: 74: display->displayVect[1] = (u8) (userLedVect & 0xFF);
 30057  3380  0871               	movf	displayL1_SetUserLed@userLedVect,w
 30058  3381  00F3               	movwf	??_displayL1_SetUserLed
 30059  3382  0A74               	incf	displayL1_SetUserLed@display,w
 30060  3383  0086               	movwf	6
 30061  3384  3001               	movlw	1	; select bank2/3
 30062  3385  0087               	movwf	7
 30063  3386  0873               	movf	??_displayL1_SetUserLed,w
 30064  3387  0081               	movwf	1
 30065  3388  0008               	return
 30066  3389                     __end_of_displayL1_SetUserLed:	
 30067                           
 30068                           	psect	text62
 30069  2200                     __ptext62:	
 30070 ;; *************** function _flashy_display_option *****************
 30071 ;; Defined at:
 30072 ;;		line 105 in file "flashy_task.c"
 30073 ;; Parameters:    Size  Location     Type
 30074 ;;  data            2   44[BANK0 ] PTR struct t_flashy_task
 30075 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 30076 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 30077 ;; Auto vars:     Size  Location     Type
 30078 ;;		None
 30079 ;; Return value:  Size  Location     Type
 30080 ;;                  1    wreg      void 
 30081 ;; Registers used:
 30082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 30083 ;; Tracked objects:
 30084 ;;		On entry : 0/0
 30085 ;;		On exit  : 0/0
 30086 ;;		Unchanged: 0/0
 30087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 30088 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30091 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30092 ;;Total ram usage:        2 bytes
 30093 ;; Hardware stack levels used:    1
 30094 ;; Hardware stack levels required when called:   10
 30095 ;; This function calls:
 30096 ;;		_marquee
 30097 ;;		_marquee_speedy
 30098 ;;		_nullifyBadge_segDisplayForceUpdate
 30099 ;;		_nullifyBadge_segDisplayPutStr
 30100 ;; This function is called by:
 30101 ;;		_flashy_Main
 30102 ;; This function uses a non-reentrant model
 30103 ;;
 30104                           
 30105                           
 30106                           ;psect for function _flashy_display_option
 30107  2200                     _flashy_display_option:	
 30108                           
 30109                           ;flashy_task.c: 106: if (flashy_option_idx == 0){
 30110                           
 30111                           ;incstack = 0
 30112                           ; Regs used in _flashy_display_option: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 30113  2200  0021               	movlb	1	; select bank1
 30114  2201  0828               	movf	_flashy_option_idx^(0+128),w
 30115  2202  0429               	iorwf	(_flashy_option_idx+1)^(0+128),w
 30116  2203  1D03               	btfss	3,2
 30117  2204  2A20               	goto	l8637
 30118                           
 30119                           ;flashy_task.c: 107: nullifyBadge_segDisplayPutStr(data->badge, flashy_option[flashy_opt
      +                          ion_idx]);
 30120  2205  3528               	lslf	_flashy_option_idx^(0+128),w
 30121  2206  3E20               	addlw	(low (_flashy_option| (0+1280)))& (0+255)
 30122  2207  0086               	movwf	6
 30123  2208  3005               	movlw	5	; select bank10/11
 30124  2209  0087               	movwf	7
 30125  220A  3F40               	moviw [0]fsr1
 30126  220B  0020               	movlb	0	; select bank0
 30127  220C  00B7               	movwf	nullifyBadge_segDisplayPutStr@str
 30128  220D  3F41               	moviw [1]fsr1
 30129  220E  00B8               	movwf	nullifyBadge_segDisplayPutStr@str+1
 30130  220F  084C               	movf	flashy_display_option@data,w
 30131  2210  0086               	movwf	6
 30132  2211  084D               	movf	flashy_display_option@data+1,w
 30133  2212  0087               	movwf	7
 30134  2213  0801               	movf	1,w
 30135  2214  31B2  227D  31A2   	fcall	_nullifyBadge_segDisplayPutStr
 30136                           
 30137                           ;flashy_task.c: 108: nullifyBadge_segDisplayForceUpdate(data->badge);
 30138  2217  0020               	movlb	0	; select bank0
 30139  2218  084C               	movf	flashy_display_option@data,w
 30140  2219  0086               	movwf	6
 30141  221A  084D               	movf	flashy_display_option@data+1,w
 30142  221B  0087               	movwf	7
 30143  221C  0801               	movf	1,w
 30144  221D  31B2  222E         	fcall	_nullifyBadge_segDisplayForceUpdate
 30145                           
 30146                           ;flashy_task.c: 109: }
 30147  221F  0008               	return
 30148  2220                     l8637:	
 30149                           
 30150                           ;flashy_task.c: 110: else {
 30151                           ;flashy_task.c: 111: if (data->display_state==FLASHY_STATE_DISPLAY ){
 30152  2220  0020               	movlb	0	; select bank0
 30153  2221  084C               	movf	flashy_display_option@data,w
 30154  2222  0086               	movwf	6
 30155  2223  084D               	movf	flashy_display_option@data+1,w
 30156  2224  0087               	movwf	7
 30157  2225  3146               	addfsr 1,6
 30158  2226  0801               	movf	1,w
 30159  2227  1D03               	btfss	3,2
 30160  2228  2A48               	goto	l8641
 30161                           
 30162                           ;flashy_task.c: 113: marquee_speedy(flashy_option[flashy_option_idx], data->noholdCount,
